<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>294</id>
		<name>Non-Redump - Microsoft - Pocket PC</name>
		<description>Non-Redump - Microsoft - Pocket PC</description>
		<subset>Non-Redump</subset>
		<version>20260415-144800</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Marc Saltzman's Top 300 Games for the Pocket PC (USA)" id="0002">
		<description>Marc Saltzman's Top 300 Games for the Pocket PC (USA)</description>
		<rom name="Marc Saltzman's Top 300 Games for the Pocket PC (USA).cue" size="117" crc="b92a073a" sha1="81f9752fa2270f1680ec515c24eaede8693cbfcb"/>
		<rom name="Marc Saltzman's Top 300 Games for the Pocket PC (USA).bin" size="725497920" crc="a506dd02" md5="c65621c9637f9f63978a317ab2381f53" sha1="1b6228bdb9e626be93531f5ee3ed7d7c6fe882e3" sha256="6ff1af8c333c9f659333fea6772e2613c4f06c613bd564ee202878acf130e35e"/>
	</game>
	<game name="Pocket PC Films - Kids Picks (USA)" id="0004">
		<description>Pocket PC Films - Kids Picks (USA)</description>
		<rom name="Pocket PC Films - Kids Picks (USA).cue" size="100" crc="138047e1" sha1="fda7dac24fb8de75ce19125e1f1a4004c451ea32"/>
		<rom name="Pocket PC Films - Kids Picks (USA).bin" size="361114320" crc="f7d9838c" md5="5938ef4d58d49c0dce7d398079af2f92" sha1="8368572ea4fa956f634b7cfddea48afd8d5ba961" sha256="66127d31434b7cd28a8c4dfe3cba6012f95c95614e42072cd740218e65cf53b2"/>
	</game>
	<game name="Pocket PC Magazine - Best of Everything! (USA)" id="0001">
		<description>Pocket PC Magazine - Best of Everything! (USA)</description>
		<rom name="Pocket PC Magazine - Best of Everything! (USA).bin" size="830952192" crc="4824c445" md5="12a97677a63c6667ba70745503f58524" sha1="4cfa2914a86f290a2e854b2ba3cfdba47d8d0f43"/>
		<rom name="Pocket PC Magazine - Best of Everything! (USA).cue" size="112" crc="fb9a6f34" md5="5214e9ab810c65ab1873946439750b53" sha1="3eda45d69c3fecf124cb9423557031032f12fe9c"/>
	</game>
</datafile>
