<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Strategic Simulations (SSI) PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Advanced Dungeons &amp; Dragons - 5 Game Collector&apos;s Edition (USA)">
		<description>Advanced Dungeons &amp; Dragons - 5 Game Collector's Edition (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - 5 Game Collector&apos;s Edition (USA).bin" size="85377600" crc="0032c46f" sha1="1df1aa991230f92d86cc3de84350d84b214c6b6a"/>
		<rom name="Advanced Dungeons &amp; Dragons - 5 Game Collector&apos;s Edition (USA).cue" size="151" crc="45d36676" sha1="8c1a8787b09f670d9ccc364476d58c55d7ebff94"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Deathkeep (USA)">
		<description>Advanced Dungeons &amp; Dragons - Deathkeep (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Deathkeep (USA).bin" size="257840352" crc="63dbf87b" sha1="d0e6bcaf24a7b929335f638f1a79136fb5f2fd0c"/>
		<rom name="Advanced Dungeons &amp; Dragons - Deathkeep (USA).cue" size="134" crc="385d476f" sha1="60d2cce13349477467932ec64d641c5ef845d28c"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder I, II &amp; III (USA)">
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder I, II &amp; III (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder I, II &amp; III (USA).bin" size="37100448" crc="2a6448e9" sha1="22b67b054abf2e9e29aa6e9e33fb92d237b79844"/>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder I, II &amp; III (USA).cue" size="156" crc="77816478" sha1="3fff1e09d5b80a6aa9cab25d297a4f650fd7b509"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 1) (Shattered Lands + Strahd&apos;s Possession + Genie&apos;s Curse)">
		<description>Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 1) (Shattered Lands + Strahd's Possession + Genie's Curse)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 1) (Shattered Lands + Strahd&apos;s Possession + Genie&apos;s Curse).bin" size="497612640" crc="1f43e218" sha1="966005cf074a64f4cad6cf66e20561199c315aac"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 1) (Shattered Lands + Strahd&apos;s Possession + Genie&apos;s Curse).cue" size="189" crc="9f457b8a" sha1="2add7a59ea2f533050e9c96111e7c344c329782f"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager)">
		<description>Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 01).bin" size="108161424" crc="b5f35fda" sha1="9e019ad65a37ea76c803bfb5d424471ea6bfca36"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 02).bin" size="4941552" crc="e5bfee4a" sha1="8feb791fe55b771d944c9488c416335d1a82f436"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 03).bin" size="21078624" crc="1caf0ad6" sha1="72e868caf635929f4bb894bc0769f47066c422a0"/>
		<rom name="Advanced Dungeons &amp; Dragons - Masterpiece Collection (USA) (Disc 2) (Wake of the Ravager) (Track 04).bin" size="18663120" crc="d305ffcd" sha1="b39e301f040ba29dc787705a479edb55a7bb59d2"/>
