<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodSAMC v2.03</name>
		<version>2.03</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodSAMC v2.03">
		<description>GoodSAMC v2.03</description>
		<rom name="Good.doc" size="24610" crc="d4575a69" sha1="7473608e61c510d29f0c9ffcd4976b4faaf2ff7e"/>
		<rom name="Good.fr.doc" size="30417" crc="8f3dc6e9" sha1="868da54c14a5079c5c10f9df7dfd5fe2fb77b3fc"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodSamC.db" size="3192" crc="7e023bf0" sha1="5a499cd7ee3e640f13912687e0d7fded73c842d5"/>
		<rom name="GoodSAMC.exe" size="201216" crc="e12a9ba5" sha1="f3ad1dcac687aadb875cda4c10fda0d5d2e17095"/>
		<rom name="GoodSAMC.news" size="647" crc="4c0086fc" sha1="b0bf6414f54ef719899798edbb945787d6804669"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="SamCHave.txt" size="33065" crc="bb7b43bc" sha1="f3140d389552e86b01f1192546039cae9afa4db9"/>
		<rom name="SamCMiss.txt" size="86" crc="8fd00758" sha1="357c906699fa048b9284c29ee7f9745f40f11e16"/>
		<rom name="SamCRen/18 Rated Poker for 512k (19xx) (Supplement Software).sad" size="819200" crc="4abf93ea" sha1="af51d3b23fb04ca4ebe8e358aacae9ce4865e77a"/>
		<rom name="SamCRen/32 Colour Demo by Gordon Wallis (1992) (PD).sad" size="819200" crc="8900fbec" sha1="5343c02e3d603829bd3def91eeb342762003c9e9"/>
		<rom name="SamCRen/Adventures of Captain Comic, The (19xx) (Lars).sad" size="819200" crc="a1c627e5" sha1="49ce0b29fd3cd57bffa589c7d46da8e8731f610c"/>
		<rom name="SamCRen/Aliens vs Predator Demo by Gordon Wallis (1991) (PD).sad" size="819200" crc="3b0f3a55" sha1="713053b4931ccdb64e4a2b00c08761b942fc5dfb"/>
		<rom name="SamCRen/All Star Belch by Tobermory (2001) (PD).sad" size="819200" crc="c555c010" sha1="bba196114019676561f876b873657b514ae13a97"/>
		<rom name="SamCRen/Allan Stevens - 50 Programs to Play and Write (19xx).sad" size="819200" crc="8f6a31b4" sha1="d90376dbfb0c36046e3260ed747c2ff90ea81ad5"/>
		<rom name="SamCRen/Allan Stevens - Capricorn Software Disk 1 (1994).sad" size="819200" crc="7ed001f5" sha1="be32499096f225f0bca19ec2cfcd290a1e680961"/>
		<rom name="SamCRen/Allan Stevens - Capricorn Software Disk 2 (1994).sad" size="819200" crc="02d03768" sha1="c65442d245ba7b1ca9ef2f6a4bb55f8793866f0e"/>
		<rom name="SamCRen/Allan Stevens - Capricorn Software Disk 3 Unfinished (1994).sad" size="819200" crc="78e6e019" sha1="473d591b56e1528adf557e48ef7767d417cf5ef4"/>
		<rom name="SamCRen/Allan Stevens - Colour Cycle (19xx).sad" size="819200" crc="9566d2d6" sha1="a8e344c45400b71f91f7ec2de52a299d5bfd73ee"/>
		<rom name="SamCRen/Allan Stevens - Home Utilities (1994).sad" size="819200" crc="b8ee6218" sha1="8ea1ec5f3fa6f903a4a4bb9dc8e251da27b73872"/>
		<rom name="SamCRen/Allan Stevens - Home Utilities - Seven Pack (1994).sad" size="819200" crc="8713a2fd" sha1="e0a89fd1c33076444efe42612a21eccbcae28041"/>
		<rom name="SamCRen/Allan Stevens - Learn With Timmy Under 6s (1994).sad" size="819200" crc="d71fd169" sha1="31750ac3c0ad7020aa37ae9a12dc8e9a3fac5581"/>
		<rom name="SamCRen/Allan Stevens - Learning Games (19xx).sad" size="819200" crc="03c0c1a8" sha1="b1123326772329fb6f55482d181fdc4c6b72e236"/>
		<rom name="SamCRen/Allan Stevens - Spectrum Screens (19xx).sad" size="819200" crc="c4f81e31" sha1="68b041e9e3284571ff5e86ce764ce89145c6bb0e"/>
		<rom name="SamCRen/Allan Stevens - World Finder (1994).sad" size="819200" crc="ef0d0455" sha1="bc3806888e35e8b6745646a75277aa4b681416a9"/>
		<rom name="SamCRen/Allan Stevens Compilation - Gallery 1 (19xx).sad" size="819200" crc="642df095" sha1="8146278c170d4a2b933544a7a831402e7fcf7bd2"/>
		<rom name="SamCRen/Allan Stevens Compilation - Gallery 2 (19xx).sad" size="819200" crc="62ead93d" sha1="ff688f6a0ebdc1e2cd0b05a14ca1a0f6d86f8840"/>
		<rom name="SamCRen/Allan Stevens Compilation - Gallery 3 (19xx).sad" size="819200" crc="46e9eaa7" sha1="4bdcb56d7f8b7fe24c901920d0b4b4f99da3870d"/>
		<rom name="SamCRen/Allan Stevens Compilation - Games Disk 1 (19xx).sad" size="819200" crc="168dcc94" sha1="0bc1ec70b825ccd5c126383fab55724f761b6e8b"/>
		<rom name="SamCRen/Allan Stevens Compilation - Games Disk 3 (19xx).sad" size="819200" crc="135a3286" sha1="f863c6b4a5924856ae102f1ff1ba5ff6d2ac3a5e"/>
		<rom name="SamCRen/Allan Stevens Compilation - Games Disk 4 (19xx).sad" size="819200" crc="10198dc3" sha1="a45da0cfe64bbaf2339498f90ed9cb0f5fb07938"/>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 1 (19xx).sad" size="819200" crc="fda6f6bf" sha1="6d92ee379c48efbaf9423f97daf2a5fcd4913714"/>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 2 (19xx).sad" size="819200" crc="bbfd7eb8" sha1="27187196fa7d926e18d99eb7727557859383aaf3"/>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 3 (19xx).sad" size="819200" crc="5d7b3147" sha1="a784f7dc37a837430a238578001dd868f54da809"/>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 4 (19xx).sad" size="819200" crc="ceea4967" sha1="d2179df949e6503620ecebb1c2c603a7955d931f"/>
		<rom name="SamCRen/Allan Stevens Compilation - Spectrum Disk 5 (19xx).sad" size="819200" crc="aaf83e82" sha1="3946455b4387ce5eb4a54401532d0eb6a0879df4"/>
