<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>469</id>
		<name>Non-Redump - Panasonic - M2 (Parent-Clone)</name>
		<description>Non-Redump - Panasonic - M2 (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260428-114102</version>
		<date>20260428-114102</date>
		<author>NovaAurora</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="[BIOS] Panasonic FZ-35 (Japan)">
		<description>[BIOS] Panasonic FZ-35 (Japan)</description>
		<rom name="[BIOS] Panasonic FZ-35 (Japan).bin" size="1048576" crc="e1c5bfd3" md5="5a015c319b1f552275ff98279c1bedbc" sha1="0a3e27d672be79eeee1d2dc2da60d82f6eba7934"/>
	</game>
	<game name="IMSA Racing (World) (Proto)">
		<description>IMSA Racing (World) (Proto)</description>
		<rom name="IMSA Racing (World) (Proto).bin" size="771060864" crc="25158143" md5="e7bae4c70649d44c94b7bacee7571005" sha1="30c915c2dad95c516863189ff7d5f341f343b438"/>
	</game>
	<game name="Shooter 2D (World) (Tech Demo)">
		<description>Shooter 2D (World) (Tech Demo)</description>
		<rom name="Shooter 2D (World) (Tech Demo).bin" size="9633792" crc="c6e34a50" md5="58fe56a55206c252ebe9c3025347a213" sha1="bb16fcd84cc835c389aabd3daa837791bdb76451"/>
	</game>
</datafile>
