<?xml version="1.0"?>
<datafile>
	<header>
		<name>Sega ALL.Net Collection</name>
		<description></description>
		<category>Arcade</category>
		<version></version>
		<date>2025-06-20</date>
		<author>DataMonster (dat by Eggman)</author>
		<homepage>https://discord.gg/27Bsg5BzQN</homepage>
		<comment>Please read the included README file for more info</comment>
		<romvault forcepacking="fileonly" />
	</header>
	<rom name="ALL.NET ID List (With links) (2025-06-19).xlsx" size="4804242" crc="731b06e5" sha1="8f5a3146851fc1e6c99db30bb5881a70ff95ae77" md5="9e878b19425714acdb01260a10b659d7"/>
	<rom name="Sega ALL.Net Collection Changelog (2025-06-20_RomVault).txt" size="8307" crc="3dc8abe9" sha1="b6c152988369d2cca02a7e287b34832b92397de6" md5="76bb63c80e7625ee70208b71a6fb2803"/>
	<rom name="Sega ALL.Net Collection README (2025-06-20_RomVault).txt" size="11353" crc="14a797f3" sha1="d16f22c7016b99316e21057af0560d79153f6fac" md5="288ecf96a6551a57052a705bb65fc605"/>
</datafile>
