<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>iPod Clickwheel Games Preservation Project</name>
		<description></description>
		<category>Handhelds</category>
		<version>Release 16</version>
		<date>2025-10-08</date>
		<author>OlsroFR (dat by Eggman)</author>
		<homepage>https://github.com/Olsro/ipodclickwheelgamespreservationproject</homepage>
		<url>https://archive.org/details/icgpp</url>
		<comment>Standard datfile</comment>
	</header>
	<game name="iPod Clickwheel Games Preservation Project (R16) (2025-10-08_RomVault)">
		<description>iPod Clickwheel Games Preservation Project (R16) (2025-10-08_RomVault)</description>
		<rom name=".gitignore" size="94" crc="c1aba7f5" sha1="5d6a77456922555f06cdc21d53cb2958db8f30f7"/>
		<rom name="CHANGELOG.md" size="2954" crc="332d0ff1" sha1="6ba78983b0505818070d493cc7d24946b81ddc53"/>
		<rom name="HASHS.md" size="3281" crc="24a87979" sha1="ebcaee80f64f79772153bdf320c91382c9e7010c"/>
		<rom name="images/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="images/allgames.jpeg" size="330561" crc="11a459a8" sha1="393f20d00aac06ecb24b19e937c2cf1c617c9063"/>
		<rom name="images/banner.jpeg" size="178389" crc="51a7dfee" sha1="b296534743221b0d58d65249f2090dd4d4e28d61"/>
		<rom name="images/linux/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="images/linux/remmina.png" size="223172" crc="acb8b322" sha1="672de904b9bfdfb61791d7b8d56606ec868d8269"/>
		<rom name="images/linux/virtualmachineusbredir.png" size="470144" crc="55def373" sha1="b2038e3b96c4cea65aadc3a1c7c054bbff4936e6"/>
		<rom name="images/mac/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="images/mac/utm-file-open.png" size="69756" crc="cb2cb584" sha1="fb88ad770e51b0a6f697362137ebcc2a3b308c4f"/>
		<rom name="images/mac/utm-multicore.png" size="805515" crc="4c0ba952" sha1="bccff30ce44e7c2e3b2a12de45f8d3c12483db11"/>
		<rom name="images/mac/utm-usb-passthrough.png" size="224964" crc="a54db898" sha1="5e92c6ccd7e716ebc4caec97916f0636555ccf75"/>
		<rom name="images/mac/utm-usb2.png" size="240843" crc="70468f03" sha1="9e830105e59204ff6b3941c1c83bba3cda5cf414"/>
		<rom name="images/phaseplaylist.png" size="891311" crc="513327f0" sha1="3b57f50b18911d388cf3323d8394e16f407345d3"/>
		<rom name="install_qemu.sh" size="315" crc="4a6c95d1" sha1="9119dafe23697109ade9205ae2af3b3522300720"/>
		<rom name="ipg/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="ipg/Account 1/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="ipg/Account 1/Phase.ipg" size="70832913" crc="2206a16b" sha1="fa6e278e7aea889f61c1631e95ae07c3826ac726"/>
		<rom name="ipg/Account 1/Texas Holdem (v1.1).ipg" size="51562501" crc="c392568a" sha1="5426661288b028b1ec386a0391a1c3749d16b471"/>
		<rom name="ipg/Account 10/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="ipg/Account 10/Bomberman.ipg" size="34354213" crc="4533e35d" sha1="5bd80c9e46a7e4804dea8f3b6024a601c1b7394a"/>
		<rom name="ipg/Account 10/Chalkboard Sports Baseball.ipg" size="24249864" crc="5416ebde" sha1="6e38f82a0f964fed40597ccb83ecc373d93bab50"/>
		<rom name="ipg/Account 10/Chinese Checkers.ipg" size="48336988" crc="862b15b3" sha1="4869f41ac779c04c96f41bf9ba598b3d29888356"/>
		<rom name="ipg/Account 10/CRYSTAL DEFENDERS.ipg" size="37136412" crc="03ca64af" sha1="c8d4395719f8532ba67bb7e5c0e7554fc8504d0a"/>
		<rom name="ipg/Account 10/Monopoly.ipg" size="21883124" crc="e86fe32d" sha1="fb203835756c71a513cdd016868f34eb1a8279a5"/>
		<rom name="ipg/Account 10/Naval Battle.ipg" size="53439802" crc="6814bfce" sha1="8c487eaa720576ee0f11dd1695757eac4dc9e8fc"/>
