<?xml version="1.0"?>
<datafile>
	<header>
		<name>Other</name>
		<description>Sega ALL.Net collection</description>
		<category>Arcade</category>
		<version></version>
		<date>2023-10-31</date>
		<author>DataMonster (dat by Eggman)</author>
		<homepage>https://discord.gg/27Bsg5BzQN</homepage>
		<comment>Please read the included README file for more info</comment>
		<romvault/>
	</header>
	<game name="Crazy Taxi High Roller (SBFY) (Rev B) (2003) [Sega Chihiro]">
		<description>Crazy Taxi High Roller (SBFY) (Rev B) (2003) [Sega Chihiro]</description>
		<rom name="boot.id" size="480" crc="5d2ed1a0" sha1="b0e983807929cd4b1d53773aeab9600548207b90" md5="36a46959088359cb28097a584f5039f8"/>
		<rom name="ctx_ac[r].xbe" size="2539520" crc="c8ec5e31" sha1="e666d20602ca5bc52e2730d069c30c4c2829eb95" md5="3e2991a28d9f5d4c4e3e69c18bc3c007"/>
		<rom name="ctx_ac_t.xbe" size="917504" crc="c7295c71" sha1="f10bbd551356e6c184c5ae1f428ec4ed0b544858" md5="3862b449ef155c124b158daa98d2a518"/>
		<rom name="firmware.bin" size="6922" crc="c85b77d1" sha1="dc86104ba4f07cd7c7981b48868d09c0fdd1c6de" md5="775556c57714bdc00252639b0f281140"/>
		<rom name="firmware2.bin" size="6680" crc="9b1da967" sha1="8360af69add5e017177f78a536466e5d622893a5" md5="248ac85c52bed1a7525458e27ea7e561"/>
		<rom name="Media/ADX/adx0.afs" size="144277504" crc="63f85986" sha1="7a546b632f2782a39944da9c2ffd69df36d916bb" md5="8fc6fc783e7a5889566f5ca35738774d"/>
		<rom name="Media/bank00.art" size="316660" crc="65e88a4f" sha1="9da42aaade700587671b7cb45929ba066858b506" md5="cb8a4a6c74cac69fa1ebb48595812303"/>
		<rom name="Media/bank00.mdl" size="376256" crc="6a67f50d" sha1="a3cdb73aacda57a12a223f3ef8f575754bd598e5" md5="b8866a354c6bb1046f8839f8fe84f370"/>
		<rom name="Media/bank03.art" size="433020" crc="8bd82051" sha1="51e5a21d928d874a5dbddef60e8d725f90cfc118" md5="e5d8868d2176502d2572ea390d7b0fe0"/>
