<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Bethesda Softworks PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<dir name="CD">
		<game name="Delta V (USA)">
			<description>Delta V (USA)</description>
			<rom name="Delta V (USA).bin" size="179394096" crc="7219d11e" sha1="78acdbce99ea3f5410e80b13133d12f94abc62f3"/>
			<rom name="Delta V (USA).cue" size="102" crc="52002764" sha1="d616a2df5ec1761e6e63158e43059208659ff71c"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)">
			<description>Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc)</description>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc).bin" size="373405872" crc="4123900d" sha1="a43c6a3d3306028e8dafb916df1cf058f296399c"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 1) (Install Disc).cue" size="159" crc="ebba3b8f" sha1="cfbaca94680e81471d3001d2bfdb08b45659ee49"/>
		</game>
		<game name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc)">
			<description>Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc)</description>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 1).bin" size="550005792" crc="414dddb5" sha1="6d850011c7caf838c6b4539ca3e81dc1231b48bd"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 2).bin" size="61220208" crc="28a74068" sha1="fcd5a1318b30b80574cd441d0dedd6dd43fd8d0d"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 3).bin" size="11727072" crc="0b60634f" sha1="4515c3062dda5d3fcc2302571b727c9ad3b736c9"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 4).bin" size="22884960" crc="fe45738b" sha1="642bd338ac19460fbcd339d31b3c489fa18e72ae"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 5).bin" size="31401552" crc="7f23de5b" sha1="5ac6f16e946846437b12565bc87e85480dd1cb62"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 6).bin" size="38601024" crc="e76b4b37" sha1="c20766d8644b8ef64ed6f312db4c5c619e204990"/>
			<rom name="Elder Scrolls Adventures, The - Redguard (USA) (Disc 2) (Play Disc) (Track 7).bin" size="9793728" crc="0a6aefe8" sha1="38382916e9347af7a8ec3304735741387e6467b3"/>
