<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>405</id>
		<name>Non-Redump - NEC - PC-88 series (Parent-Clone)</name>
		<description>Non-Redump - NEC - PC-88 series (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20230330-093338</version>
		<date>20230330-093338</date>
		<author>Hiccup, SonGoku</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Mirrors (Japan)">
		<description>Mirrors (Japan)</description>
		<rom name="Mirrors (Japan).cue" size="623" crc="3fff63ba" md5="0bd8f2b6024590722d1ddc4faac63866" sha1="c09c6ab150f77b2dee0b918344ef9ae72b7b98e8"/>
		<rom name="Mirrors (Japan).ccd" size="3500" crc="0a43d376" md5="80273154a2daf2d107a282b353a86246" sha1="c33810b8cde9c899809c36bec8af404cae309233"/>
		<rom name="Mirrors (Japan).sub" size="22521600" crc="0c0d1c4c" md5="e45923398b1d150f71e6056bd0974d15" sha1="22dd9781f8056b26d0e6b157acd359972c81ba2c"/>
		<rom name="Mirrors (Japan).img" size="551779200" crc="6ec305a3" md5="84e583ec62372ca9dd0d737dce38b5d8" sha1="b78195508e0f5f38717285ddec13f6439d497423"/>
	</game>
</datafile>
