<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodGB64 v3.00</name>
		<version>3.00</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodGB64 v3.00">
		<description>GoodGB64 v3.00</description>
		<rom name="GameBase64 Collection v03 - Licensed.dat" size="4974816" crc="0d5b8d95" sha1="7c204c3c54e1377776e11eebdda393641da293c8"/>
		<rom name="GameBase64 Collection v03 - Licensed_have.txt" size="393518" crc="f27d8c4d" sha1="6d04019886cfc35954134642e9eac0832a016542"/>
		<rom name="GameBase64 Collection v03 - Licensed_miss.txt" size="82" crc="5d0e9e68" sha1="e2c44bd39cbeaf1890530557a3217c7872238ea0"/>
		<rom name="GB64Ren/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/$1,000,000 (16523)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/$1,000,000 (16523)/1000000.T64" size="8284" crc="7aada52e" sha1="46d7663704dfd495cae0fb21a237f701a3414557"/>
		<rom name="GB64Ren/$1,000,000 (16523)/VERSION.NFO" size="1621" crc="82f0416b" sha1="db30013cce22bc38b86a2022b818197a566f3aed"/>
		<rom name="GB64Ren/$100,000 Pyramid, The (1)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/$100,000 Pyramid, The (1)/100KPYRA.D64" size="174848" crc="f14d11c0" sha1="7a310229af5d0180be1520f038fd9966519d4ad9"/>
		<rom name="GB64Ren/$100,000 Pyramid, The (1)/VERSION.NFO" size="1608" crc="36868caa" sha1="cc4a8212adc5cc37324a6f887dc417467fae91fb"/>
		<rom name="GB64Ren/...sein letzter Trick (16236)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/...sein letzter Trick (16236)/SEINLETZ.D64" size="174848" crc="6934d310" sha1="fcfe857379b43ac2e623be883514215c9992db34"/>
		<rom name="GB64Ren/...sein letzter Trick (16236)/VERSION.NFO" size="1612" crc="d086485d" sha1="6e320aa42ad36b9ed6589bace37ba911bda20351"/>
		<rom name="GB64Ren/0 and X (9437)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/0 and X (9437)/0ANDX.T64" size="5726" crc="2a3eef4e" sha1="5f63c881c291297281de325becbe407f486c0553"/>
		<rom name="GB64Ren/0 and X (9437)/VERSION.NFO" size="1620" crc="3a6b232d" sha1="a05dd92e081e26882f9a96b5ea9a99136459b3f7"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/0GRADNO0.D64" size="175531" crc="891996b5" sha1="ac9343786baba6984f5eb8f4aa3f9b3044ca3e82"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/0GRADNO1.D64" size="175531" crc="624b7614" sha1="c72758c44b7973020b5272f3cc9ab2568f652e9d"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/0GRADNO2.D64" size="175531" crc="4d1ff003" sha1="12cde465c29e586889542becac6fc1a3e0c01d6b"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/0GRADNO3.D64" size="174848" crc="2c656b26" sha1="9a39d43d748a78cad9dc8a3bf81f675574a05b6c"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/0GRADNO4.D64" size="175531" crc="083dca86" sha1="2ff517bee46f2d0468e32fa564cca43c2734f595"/>
		<rom name="GB64Ren/0 Grad Nord (8873)/VERSION.NFO" size="1719" crc="5b016ba9" sha1="0b18ce2da274c30a205a0d3d14c7894b8d5761ec"/>
		<rom name="GB64Ren/0013 (11630)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/0013 (11630)/0013.D64" size="174848" crc="59a03a51" sha1="e7703a97ec4cbc39fa2ee6e1dc4874c2cf92a303"/>
		<rom name="GB64Ren/0013 (11630)/VERSION.NFO" size="1631" crc="b68cd3d6" sha1="b944d68329fe951725058d28c6148a8a22040c69"/>
		<rom name="GB64Ren/007 Car Chase (9892)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/007 Car Chase (9892)/007CARCH.D64" size="174848" crc="ff038812" sha1="e9f157188ca4595d2405ef23a27e0c92c62bc78d"/>
		<rom name="GB64Ren/007 Car Chase (9892)/VERSION.NFO" size="1625" crc="df06f96c" sha1="f2860413befa653701ef1ff57d9646bfbad42f2c"/>
		<rom name="GB64Ren/1 x 1 Kampf (13808)/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="GB64Ren/1 x 1 Kampf (13808)/1X1KAMPF.T64" size="7010" crc="dcc3ccda" sha1="1e01be461de5690e1992ae585ad400bce769fc06"/>
		<rom name="GB64Ren/1 x 1 Kampf (13808)/VERSION.NFO" size="1590" crc="20c443b6" sha1="3858e9a74305e4d1554c29d3fa54b8d0c8adbc98"/>
