<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>65</id>
		<name>Nintendo - Nintendo DS (Download Play) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DS (Download Play) (Parent-Clone)</description>
		<version>20260616-164550</version>
		<date>20260616-164550</date>
		<author>1988reload, Arctic Circle System, baldjared, Gefflon, Hiccup, Larsenv, Lesserkuma, rarenight, root, SonGoku, xNo, xuom2</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)">
		<description>100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="9911d383" md5="12aa40de610135d57769ab9098fc90e5" sha1="93e3d9fa5a5417f4c17d620434597f351a844bbc"/>
		<rom name="100 Classic Book Collection - Alice's Adventures in Wonderland (Europe) (Demo) (DS Broadcast).nds" size="1617096" crc="10507850" md5="f12148810e029c82f2906db9f5456f4f" sha1="2406b473a9cefb7ba78051f9265d58de84ddb00c"/>
	</game>
	<game name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)">
		<description>100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).nds" size="1696456" crc="84186ab8" md5="3915ceb26a0850e48d5961a5e753ae97" sha1="7abff4e41d90014968759c3168cb10f5c9cc5222"/>
		<rom name="100 Classic Book Collection - Alice's Black Beauty (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="b3f3ff91" md5="5d50eb4f9957784ed89c360f107a7bfa" sha1="9656aeb86ede090c27ebe0de740e0f07beb397b2"/>
	</game>
	<game name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)">
		<description>100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo)</description>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo).nds" size="1629896" crc="bd4ae96a" md5="e6ee70a72629890c228efdfdf9fac9c5" sha1="dbf927ffb6f1a58890a202d06610ed299cc185f6" status="verified"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Europe, Australia).bcn" size="856" crc="c4ab19ea" md5="8e74700355bd6d2b54cd9c65d7473602" sha1="b90b8f55dc4f6fcafe1e0ee1e8ce104fb92a9446" status="verified"/>
		<rom name="100 Classic Book Collection - Romeo and Juliet (Europe, Australia) (Demo) (Germany).bcn" size="856" crc="f3fea280" md5="129dbca7c1ab9ae7350d5b465c0c600d" sha1="b3eaac6d22c881ebc6855734d913d1745e952eed" status="verified"/>
	</game>
	<game name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)">
		<description>100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast)</description>
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).nds" size="1614024" crc="4b9c634e" md5="6fbf0ad62d776d73e84c805e5c878eef" sha1="8212be5978142c6b3631faeebe15fc2d9e6cb617" status="verified"/>
		<rom name="100 Classic Book Collection - The Strange Case of Dr. Jekyll and Mr. Hyde (Europe) (Demo) (DS Broadcast).bcn" size="856" crc="c1edd2f2" md5="facbbe02f65f96fab97626d1f1a84d67" sha1="aea04313d665ba839a6bcc415fbe4ab70bc798bc" status="verified"/>
	</game>
	<game name="100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)">
		<description>100 Classic Books - Alice's Adventures in Wonderland (USA) (Demo) (DS Broadcast)</description>
