<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - T3 (AU)</name>
		<description>Multi-format - Magazines - T3 (AU) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="T3 - Issue 68 (2007-01)(Derwent Howard)(AU)">
		<description>T3 - Issue 68 (2007-01)(Derwent Howard)(AU)</description>
		<rom name="T3 - Issue 68 (2007-01)(Derwent Howard)(AU).pdf" size="189218755" crc="c826c06f" md5="5fdf74c83e09b2f1f8de2b96a055f408" sha1="87c3ed93bc26f03267736f6ab6037d241084901b"/>
	</game>
</datafile>
