<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 64 - Magazines - Total64 (GB)</name>
		<description>Nintendo 64 - Magazines - Total64 (GB) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Total64 - Issue 19 (1998-07)(Rapide)(GB)">
		<description>Total64 - Issue 19 (1998-07)(Rapide)(GB)</description>
		<rom name="Total64 - Issue 19 (1998-07)(Rapide)(GB).pdf" size="269169837" crc="06d32851" md5="cf846d54a4a007aee68bafefac29abc6" sha1="64318dbf49932978476f0112be831d28f78f0527"/>
	</game>
</datafile>
