<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodGCOM v3.27</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodGCOM v3.27">
		<description>GoodGCOM v3.27</description>
		<rom name="GCOMHave.txt" size="1460" crc="402a4c3a" sha1="13cba05ca2cde553b6e5144ed19e73f26181b479"/>
		<rom name="GCOMMiss.txt" size="62" crc="88525015" sha1="311555f82222d2aa383b60cf1e83edcf2e0f1352"/>
		<rom name="GCOMRen/Batman and Robin (1997) (71-709).tgc" size="2097152" crc="b336e530" sha1="066d5cddce9729044ad598ad3cc3489a834f5197"/>
		<rom name="GCOMRen/Centipede (1999) (71-755) [o1].tgc" size="2097152" crc="e6476830" sha1="537dc2de95555ef2892a6adc78c43a67e33800a2"/>
		<rom name="GCOMRen/Centipede (1999) (71-755).tgc" size="262144" crc="1a041ff0" sha1="b3d50e0cca6e2a539fba5883854aaf26424ab382"/>
		<rom name="GCOMRen/Duke Nukem 3D (1997) (71-712).tgc" size="2097152" crc="884568d1" sha1="9aaa1cf3b12f14201079dfbdd4c17fe868972de6"/>
		<rom name="GCOMRen/Fighters MegaMix (1998) (71-739) [b1].tgc" size="1835008" crc="0142a7a2" sha1="f0ce0c92079baaa8e1fc757593ebd1a27949d1cc"/>
		<rom name="GCOMRen/Fighters MegaMix (1998) (71-739).tgc" size="2097152" crc="061e943f" sha1="c165e5f4b61341ae0e8a4d141b28e18108942326"/>
		<rom name="GCOMRen/Frogger (1999) (71-756).tgc" size="1048576" crc="10e4c5cd" sha1="8224d3e71a3da2f4029bee8b62b4a0c108c054e4"/>
		<rom name="GCOMRen/Game.com External BIOS (1997) (71-516) [!].bin" size="262144" crc="e235a589" sha1="97f782e72d738f4d7b861363266bf46b438d9b50"/>
		<rom name="GCOMRen/Game.com External BIOS (1997) (71-516) [a1].bin" size="262144" crc="c1031233" sha1="7a0165c4fb2ab0b8ba0e5c810f8f6f672a45bcf3"/>
		<rom name="GCOMRen/Game.com Internal BIOS (1997) (71-516).bin" size="4096" crc="a0cec361" sha1="03368237e8fed4a8724f3b4a1596cf4b17c96d33"/>
