<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodGBA v3.27 (videos only)</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodGBA v3.27 (videos only)">
		<description>GoodGBA v3.27 (videos only)</description>
		<rom name="GBAHave.txt" size="45018" crc="aad2d958" sha1="3701b761c0a3be2e7ec172e90d09df4ec327fb73"/>
		<rom name="GBAMiss.txt" size="1670068" crc="c1689e91" sha1="cca4843a0140b019f369b057b8a83c849ae33eaf"/>
		<rom name="GBARen/18 Wheeler [v].gba" size="33037598" crc="807d217b" sha1="b01c6cb26fef6a0e02ef02a8635000bdb9f5c1dd"/>
		<rom name="GBARen/2001 - A Space Oddity [v].gba" size="22410526" crc="6855258d" sha1="53b0c216f714e6823bd2eb80a5f8b561d08e037d"/>
		<rom name="GBARen/405 the Movie [v].gba" size="19753608" crc="1eae88b4" sha1="c9e7fa74c37bd29b702e6f79be3c21dcdb5dd1cb"/>
		<rom name="GBARen/420 with The Vapir [v].gba" size="32940376" crc="1dd4bb48" sha1="7250f594276aa9bd1d8492aaa75d8bdf691b67b5"/>
		<rom name="GBARen/9.81ms2 [v].gba" size="21401498" crc="394eabff" sha1="682d9074f435a7ff2955e1298489bf73408300c7"/>
		<rom name="GBARen/Aa! Megami-sama by DBOY [v].gba" size="16013876" crc="fc036642" sha1="acf164156f1bab1b6f030a97ef9e50b0e6f9151d"/>
		<rom name="GBARen/Aa! Megami-sama Cast - Coro di Dea Megamitachi no Utagoe [v].gba" size="14815626" crc="c1e75acd" sha1="6e68f3c1003bab417fb1518c89e239f5dbee3872"/>
		<rom name="GBARen/Aerith Killed by Sephiroth [v].gba" size="13439770" crc="f8710757" sha1="f4892c5f37269a79f7068378bad0abb88355295b"/>
		<rom name="GBARen/Ai Otsuka - Sakuranbo [v].gba" size="6024264" crc="ef42775a" sha1="ae8326522917f97c57be1e5d3eceee9b59de016d"/>
		<rom name="GBARen/Aida Yespica - Nude Model Shoot [v].gba" size="8931782" crc="a349fba2" sha1="80b7bd0f74e77c310cc9c6a5ed674f3f53612676"/>
		<rom name="GBARen/Aida Yespica - Sexy [v].gba" size="6626978" crc="03097114" sha1="401d774c674f9d421b00e8f4bb1ad5b3d60e1a9d"/>
		<rom name="GBARen/Aimee Part 1 by prOn-GBA [v].gba" size="20239916" crc="c3ae91e7" sha1="0bc3ea492268ccaa743071ce74e3d6e4bc9c7cd9"/>
		<rom name="GBARen/Aimee Part 2 by prOn-GBA [v].gba" size="20249360" crc="10c3034f" sha1="35a32a72bc88769620bdd557dc9248b56d389a05"/>
		<rom name="GBARen/Aimee Part 3 by prOn-GBA [v].gba" size="20227776" crc="95dbd0f5" sha1="230b360d0cd205e105a20da8da589890a0090dc5"/>
		<rom name="GBARen/Aimee Part 4 by prOn-GBA [v].gba" size="20347980" crc="06a66c00" sha1="7ad8347c583e74d66c8825bf462a907e5cd53e90"/>
		<rom name="GBARen/Aimee Part 5 by prOn-GBA [v].gba" size="20290348" crc="317b24a9" sha1="5645f1306fd5033073e32f9a3518ca542337311b"/>
		<rom name="GBARen/Ajacs Cartoon [v].gba" size="4650552" crc="b5f59c24" sha1="ab98d293bfca9d5a78928ebb23acd8215de9550d"/>
		<rom name="GBARen/Alcazar - Crying At The Discoteque [v].gba" size="27721728" crc="57f6b794" sha1="e2c6ff7ddebd5ae135c47c190d4c989a160e4fd5"/>
		<rom name="GBARen/Alessia Merz - Walking [v].gba" size="2773010" crc="b006b274" sha1="54d17273125b91eec2766d15a8166e81369cb6f1"/>
		<rom name="GBARen/All Purpose Cultural Cat Girl Nuku Nuku by DBOY [v].gba" size="15607370" crc="645c77b8" sha1="95183e97fd13d20d2e686398993f5332aa2615ed"/>
		<rom name="GBARen/Amazing Video Butts #1 - Enjoying Himself with a Boyfriend [v].gba" size="2129920" crc="c676fba6" sha1="2f4730889a04a890531890218395d90e8a2d3640"/>
		<rom name="GBARen/American Beauty [v].gba" size="27053388" crc="9821e906" sha1="ed55291fb6e5218be43bffef06efd8cc048a28e3"/>
		<rom name="GBARen/American Dad Pilot by Remisser [v].gba" size="19779590" crc="6c86e1fd" sha1="78e11ee4f79f6d46a66efa268e86051e3af4b3e8"/>
		<rom name="GBARen/Angelic (Ending) [v].gba" size="4161536" crc="a0f8c110" sha1="e567c610cb9baaeafbf3aa94a44982915e2b17a1"/>
		<rom name="GBARen/Angelic (Opening) [v].gba" size="4194304" crc="ea9abf46" sha1="32027098189534599ccb7d2dd1835895929358e1"/>
		<rom name="GBARen/Angelina Jolie - Nude Scene [v].gba" size="1485238" crc="bdf1b575" sha1="f286a2981bf1e7726320eb5730c85854a8486b2c"/>
		<rom name="GBARen/Angie Cepeda from Pantaleon Y Las Visitadoras [v].gba" size="2641656" crc="f460f67c" sha1="bf54e86fc0bc2e08f8ba78c79fe0b896b8f787e5"/>
		<rom name="GBARen/Angry Kid - s01e01 - Car Sick [v].gba" size="3804976" crc="14baa93b" sha1="463b662dc237f6ba7747e013eed0dcfc11c71e05"/>
		<rom name="GBARen/Angry Kid - s01e02 - Bored [v].gba" size="4086576" crc="e115caaf" sha1="39548183aa80fae4e103b0c4e3636436b6b3bec2"/>
		<rom name="GBARen/Angry Kid - s01e03 - Goalie [v].gba" size="3006136" crc="3a79df13" sha1="d0815564759cec6fe0a4549b9baf2695c386e5e6"/>
		<rom name="GBARen/Angry Kid - s01e04 - Blood Juice [v].gba" size="3863190" crc="aa75986c" sha1="00f3fe25bc9ab04def3d2546f8384074ffc84345"/>
		<rom name="GBARen/Angry Kid - s01e05 - Road Hog [v].gba" size="3743408" crc="7c6778b1" sha1="1fd5303c460405195edcdb99c81b45ca1be6eaf3"/>
		<rom name="GBARen/Angry Kid - s01e06 - Stinky [v].gba" size="3159242" crc="ba624706" sha1="33ff2b362b9535e1bb094b64b4499692ffc7e83f"/>
		<rom name="GBARen/Angry Kid - s01e07 - Headlights [v].gba" size="3549116" crc="66c12f76" sha1="d3fa70fec4bfa977c8792fd6ebebad767df06160"/>
		<rom name="GBARen/Angry Kid - s01e08 - Cotton Bud [v].gba" size="3492386" crc="c4572a9d" sha1="3a6240a10ba64f9971eced796c4b9de81b28e61f"/>
		<rom name="GBARen/Angry Kid - s01e09 - Sex Education [v].gba" size="5780730" crc="017d3c0b" sha1="64ea66bc5ec527fa60509a85b8c2d4390a03439c"/>
		<rom name="GBARen/Angry Kid - s01e10 - Bone [v].gba" size="3211316" crc="af2cd4ed" sha1="8d722fcbf3224059135c116701c8031c818faaff"/>
		<rom name="GBARen/Angry Kid - s01e11 - Captain Thunderpants [v].gba" size="4451372" crc="38e4b22f" sha1="4775d748fa3789435d3a01fd164cc3174f844071"/>
		<rom name="GBARen/Angry Kid - s01e12 - Swearing [v].gba" size="3850568" crc="eda75db8" sha1="80a15e6eaf78a7b8cbec1d85478c28ae218e3db4"/>
		<rom name="GBARen/Angry Kid - s01e13 - Queen Speech [v].gba" size="4861530" crc="2100f66f" sha1="8e6471944034e6392c02b7e0801087af057291ee"/>
		<rom name="GBARen/Angry Kid - s01e14 - Hard Face [v].gba" size="3650478" crc="71053221" sha1="f2efd841365460c5b32c76b4a67e2a4517aaa6d7"/>
		<rom name="GBARen/Angry Kid - s01e15 - Chips [v].gba" size="3032610" crc="af7ec4d5" sha1="82b07bbe89be69933b964f9f58ff5edb786709cd"/>
		<rom name="GBARen/Angry Kid - s01e16 - Super Hero [v].gba" size="3799764" crc="66f9bffe" sha1="3c4c01bae30ab53c139c4e86351320aa2cb40981"/>
		<rom name="GBARen/Angry Kid - s01e17 - Lovebite [v].gba" size="3540880" crc="0a2ea352" sha1="21a582655c0ccd570f03488a183ecd6e8757125d"/>
		<rom name="GBARen/Angry Kid - s01e18 - Buzz Off! [v].gba" size="4381000" crc="f878c104" sha1="8a94293588594f94a5d2ebeeb3e833801e39f971"/>
		<rom name="GBARen/Angry Kid - s01e19 - Backward Writing [v].gba" size="3805974" crc="ab81a8d2" sha1="f49442c0616fd5d7a309ff58df865f46e4ee87e7"/>
		<rom name="GBARen/Angry Kid - s01e20 - Hoax Call [v].gba" size="3966534" crc="1ccd2a5d" sha1="6add6c4535695f7b18420da2d067e56109fbae21"/>
		<rom name="GBARen/Angry Kid - s01e21 - Wee Wee [v].gba" size="3540464" crc="8dcb646d" sha1="cd6087029fcc49a7101f31a363afea5ff9dab360"/>
		<rom name="GBARen/Angry Kid - s01e22 - Speed [v].gba" size="4143108" crc="97734d22" sha1="56cd6737ef26d1a993a2f542406024f30ebee791"/>
		<rom name="GBARen/Angry Kid - s01e23 - Sneeze [v].gba" size="4744780" crc="5b171b00" sha1="84c7aeed69bd703f25f65290f175e4f2b9855fe2"/>
		<rom name="GBARen/Angry Kid - s01e24 - Horror [v].gba" size="4361694" crc="f28dcb7d" sha1="10ee58e84337f2cb66997c6fe07e858d11e06ae7"/>
