<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodMSX2 v0.999.3</name>
		<version>0.999.3</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodMSX2 v0.999.3">
		<description>GoodMSX2 v0.999.3</description>
		<rom name="Good.doc" size="20624" crc="672bcfec" sha1="8be3053a76e412897326aefe3cb113bb050c43e0"/>
		<rom name="Good.fr.doc" size="25046" crc="f734d8d2" sha1="8cef8a92b2db7bbdd0711b259ba31725215fad9f"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodMSX2.db" size="672" crc="3d6cb0ee" sha1="1203faf920578bca02af3203faaf50ef352da5c5"/>
		<rom name="GoodMSX2.exe" size="65024" crc="249af245" sha1="a202372f23933a8b863cb4a35a5bb589f916e32a"/>
		<rom name="GoodMSX2.news" size="351" crc="de72556e" sha1="11e54ba97f70847e8d0309fc0d8c103e59aceb1f"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="MSX2Have.txt" size="6471" crc="ae131322" sha1="7323474005d9694108b75f21e5baadca97dd7a80"/>
		<rom name="MSX2Miss.txt" size="60" crc="b3aa0c75" sha1="7d451195f7041f61446cb2cb6bd672649498ad11"/>
		<rom name="MSX2Ren/1942 (1986) (Ascii) (J).rom" size="131072" crc="c99e5601" sha1="c9135b1e451193bd4c06d8143eaca934cc89fe05"/>
		<rom name="MSX2Ren/A-Class Mahjong (1988) (Pony Cannon) (J).rom" size="131072" crc="f5174422" sha1="66508bbdc3b133b9a69ea96789bc134eea46796a"/>
		<rom name="MSX2Ren/A-Train (1989) (Pony Cannon) (J).rom" size="131072" crc="c956e1df" sha1="5fd07ed5b7c0492d42ed91a54a0fe80ce6e4e40d"/>
		<rom name="MSX2Ren/Acrojet (1988) (System Soft) (J).rom" size="131072" crc="d2ee4051" sha1="1f17e46190635a3214057d33ad4a768939d5a071"/>
		<rom name="MSX2Ren/Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a1].rom" size="131072" crc="0aedea40" sha1="5460a88c25386b1b950b57fc1325fd75587cc825"/>
		<rom name="MSX2Ren/Akumajyo Drakyula - Vampire Killer (1986) (Konami) (J) [a2].rom" size="131072" crc="038c250d" sha1="b58e77f819dfbde72845801cff4b4e0a2f20ef5f"/>
