<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>262</id>
		<name>Unofficial - Video Game Magazine Scans (CBZ) (Parent-Clone)</name>
		<description>Unofficial - Video Game Magazine Scans (CBZ) (Parent-Clone)</description>
		<subset>Unofficial</subset>
		<version>20220824-051032</version>
		<date>20220824-051032</date>
		<author>Hiccup, proffrink, UnlockerPT, xuom2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 1, June 20th 1986).cbz" size="983663938" crc="68b8cc57" md5="a05d9c0a21a7b6f24b3f355f8c528da6" sha1="340ce2928bf377ae1d32827896d83c35b1ea7d21"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 2, July 4th 1986).cbz" size="959975082" crc="a44fcd68" md5="68240c8071b3c5f9e154570fc1c500f0" sha1="f9d5b25ef1db07dd16976d9c645cbe3c8d1524c3"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 3, July 18th 1986).cbz" size="936386066" crc="d60bf06c" md5="cb25c375ea15986250b7eb4c0efa610b" sha1="074f516dfbe57daa5ddeec8b2359e0d422b67fb7"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 4, August 1st 1986).cbz" size="775613477" crc="ba3d9335" md5="4c4a731c91e32218aed9770e9a197ad7" sha1="6df9a0f7642f65e5407590c86757bfa560bba2f1"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 5, August 22nd 1986).cbz" size="701120773" crc="a88d4b4a" md5="49aaefa2dab5d050ebe4fee3545f8eef" sha1="f6be21665e0392e3ff2c38f6ce3005a5205bdb05"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 6, September 5th 1986).cbz" size="849957949" crc="a75fadf4" md5="572762396b33df76997b84b7bca3a08e" sha1="7f3d45cf2d52bd1d48bb02a93172dc7a512f7d66"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 7, September 19th 1986).cbz" size="776973875" crc="d429a7a8" md5="ea0717abd3607c2f4ec8a59a15d5130d" sha1="250e34a313e2f1bca1af4abe9b60efa05763565e"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986)</description>
		<rom name="Bi-Weekly Famitsu (Japan) (No. 8, October 3rd 1986).cbz" size="767341326" crc="ca437a4a" md5="249c348672220834f5594b9667bed583" sha1="c15545491aff15e650769140da4792d5bfd57102"/>
	</game>
	<game name="Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986)">
		<description>Bi-Weekly Famitsu (Japan) (No. 9, October 17th 1986)</description>
