<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Leisure Line (AU)</name>
		<description>Multi-format - Magazines - Leisure Line (AU) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Leisure Line (1990-08)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1990-08)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1990-08)(Leisure &amp; Allied Industries)(AU).pdf" size="110099599" crc="55343730" md5="ae3599c02179237b0b73ca0a46a1ce0a" sha1="ff6368118bef52b5ae51d1a98a22d599ad5ed74f"/>
	</game>
	<game name="Leisure Line (1990-09)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1990-09)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1990-09)(Leisure &amp; Allied Industries)(AU).pdf" size="103807898" crc="be81797c" md5="27c8d6cdc31f0f4d93277b6a89eda828" sha1="fc7e7f2aca9ff8fff1824ba35186535abf0345dd"/>
	</game>
	<game name="Leisure Line (1991-11)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1991-11)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1991-11)(Leisure &amp; Allied Industries)(AU).pdf" size="121900038" crc="e33b75ca" md5="8b52c66bf9f068f7c4232d96419f1b3d" sha1="cbe6c38f7bf71862149c8a0d79d2908f93792708"/>
	</game>
	<game name="Leisure Line (1992-02)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1992-02)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1992-02)(Leisure &amp; Allied Industries)(AU).pdf" size="103416027" crc="e881fd58" md5="c944796e50f3d0759c43ab46664ffe4d" sha1="1ddff95866c0b63c33e4d8c668927352639fbf86"/>
	</game>
	<game name="Leisure Line (1992-06)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1992-06)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1992-06)(Leisure &amp; Allied Industries)(AU).pdf" size="95568489" crc="5f97ee3b" md5="8782146b547fa6eb47e88dd9c7a9948b" sha1="60f22b98b801cb8ffee777e0e249a1bca3910422"/>
	</game>
	<game name="Leisure Line (1993-05)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1993-05)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1993-05)(Leisure &amp; Allied Industries)(AU).pdf" size="137651110" crc="b05a3dc1" md5="4143c385d11b010e3dd5a9ea3f236223" sha1="5df1bdebc9ddabeb2c02c18635609793a3b3ea7a"/>
	</game>
	<game name="Leisure Line (1993-06)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1993-06)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1993-06)(Leisure &amp; Allied Industries)(AU).pdf" size="129046272" crc="1984eb35" md5="65bbc06432229fd9c143bdff4f65c710" sha1="ca9d6f73e18319e1327dffc55137e104cc728dbd"/>
	</game>
	<game name="Leisure Line (1993-07)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1993-07)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1993-07)(Leisure &amp; Allied Industries)(AU).pdf" size="140571202" crc="5708273f" md5="8013bad16fec30992bd07bcb5faca4fd" sha1="60fa83666b6531b52db1f553147953dcabc5afa6"/>
	</game>
	<game name="Leisure Line (1996-03)(Leisure &amp; Allied Industries)(AU)">
		<description>Leisure Line (1996-03)(Leisure &amp; Allied Industries)(AU)</description>
		<rom name="Leisure Line (1996-03)(Leisure &amp; Allied Industries)(AU).pdf" size="117560003" crc="f51fbea3" md5="87de1124aae46f265ed454b0e0c00241" sha1="f9849c7178576c50c18ddbaa5061bcd6ab1918a6"/>
	</game>
</datafile>
