<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Raspberry Foundation - Raspberry Pi - Magazines - MagPi, The (US)</name>
		<description>Raspberry Foundation - Raspberry Pi - Magazines - MagPi, The (US) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MagPi, The - Issue 001 (2012-05)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 001 (2012-05)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 001 (2012-05)(Raspberry Pi)(GB).pdf" size="20544291" crc="a16b0856" md5="a88220bcaa4d20065774a0090f10f4fa" sha1="8484317f0f24f5878390545c451784fa9b563574"/>
	</game>
	<game name="MagPi, The - Issue 002 (2012-06)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 002 (2012-06)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 002 (2012-06)(Raspberry Pi)(GB).pdf" size="12824055" crc="6042cbd7" md5="6e10918eb9e12f93e442cd6a0ad9029c" sha1="d4361c72f8803a7a2fb998e61371d8909e77be02"/>
	</game>
	<game name="MagPi, The - Issue 003 (2012-07)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 003 (2012-07)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 003 (2012-07)(Raspberry Pi)(GB).pdf" size="12616000" crc="7a9e0e5b" md5="127787055765c7a4435f5ed47936fdd0" sha1="7895b98f16bd9ef3160272211b7bcf6b795cdca0"/>
	</game>
	<game name="MagPi, The - Issue 004 (2012-08)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 004 (2012-08)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 004 (2012-08)(Raspberry Pi)(GB).pdf" size="12592382" crc="4b64a842" md5="7208a79c7aa5183b2e86a0fe50601364" sha1="5eed12a667d4803a2bc2908ce09236a6700964b5"/>
	</game>
	<game name="MagPi, The - Issue 005 (2012-09)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 005 (2012-09)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 005 (2012-09)(Raspberry Pi)(GB).pdf" size="11684266" crc="d5631555" md5="b723c9e0b28b97a2c9867b7d8fc32de3" sha1="5722e7d7cbbed0659ff80c1b7fdb1aa3e96ed629"/>
	</game>
	<game name="MagPi, The - Issue 006 (2012-10)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 006 (2012-10)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 006 (2012-10)(Raspberry Pi)(GB).pdf" size="14304700" crc="c0d8c2df" md5="764eb845cf9cc2371a8132a544f1ecd5" sha1="d77a93566d38231dd7ca8453da307403a26fe775"/>
	</game>
	<game name="MagPi, The - Issue 007 (2012-11)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 007 (2012-11)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 007 (2012-11)(Raspberry Pi)(GB).pdf" size="12367050" crc="1d9c72d6" md5="c8c3a86c602be0bba2491a66b9ff28d5" sha1="e2d9452c1dc29a9504b0abbf32a177c765160ae7"/>
	</game>
	<game name="MagPi, The - Issue 008 (2012-12)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 008 (2012-12)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 008 (2012-12)(Raspberry Pi)(GB).pdf" size="10439847" crc="83337aa9" md5="39783515b186fc9884b37c15e55c5901" sha1="a7c62cc364b83d93ad5cef882a56a0dae72e5d2b"/>
	</game>
	<game name="MagPi, The - Issue 009 (2013-02)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 009 (2013-02)(Raspberry Pi)(GB)</description>
		<rom name="MagPi, The - Issue 009 (2013-02)(Raspberry Pi)(GB).pdf" size="14828356" crc="96ffad7f" md5="638e6371ece6ae62979c690ee3b8a3fa" sha1="6d2d9665e98fa1cbfaf626ba19cbc2a9d61cb89c"/>
	</game>
	<game name="MagPi, The - Issue 010 (2013-03)(Raspberry Pi)(GB)">
		<description>MagPi, The - Issue 010 (2013-03)(Raspberry Pi)(GB)</description>
