<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>106</id>
		<name>IBM - PC and Compatibles (LooseFilesArchive) (Parent-Clone)</name>
		<description>IBM - PC and Compatibles (LooseFilesArchive) (Parent-Clone)</description>
		<version>20230507-112016</version>
		<date>20230507-112016</date>
		<author>FakeShemp, Gefflon, Hiccup, MeguCocoa, xuom2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Worms Armageddon (USA) (Press Kit) (Mac) [b]">
		<description>Worms Armageddon (USA) (Press Kit) (Mac) [b]</description>
		<rom name="WormsArmageddonN64Assets.rar" size="26393720" crc="15064082" md5="96498f16ac16e463d4cd8dcd83f07427" sha1="12d55dc86aba9cfe26e8162932558e24b907621a" status="baddump"/>
	</game>
</datafile>
