<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation 2 - Magazines - PS2 24-7 (GB)</name>
		<description>Sony PlayStation 2 - Magazines - PS2 24-7 (GB) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PSG 24-7 (2002-02)(Live Publishing)(GB)">
		<description>PSG 24-7 (2002-02)(Live Publishing)(GB)</description>
		<rom name="PSG 24-7 (2002-02)(Live Publishing)(GB).pdf" size="76908503" crc="cf25ced8" md5="671d94a0736849123a78f209ea142634" sha1="772454becbd4cf38bc2724545643a799e3a7b7ea"/>
	</game>
</datafile>
