<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Magazines - 3D World (GB)</name>
		<description>IBM PC Compatibles - Magazines - 3D World (GB) (TOSEC-v2023-06-13)</description>
		<category>TOSEC-PIX</category>
		<version>2023-06-13</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3D World - Issue 171 (2013-08)(Future Publishing)(GB)">
		<description>3D World - Issue 171 (2013-08)(Future Publishing)(GB)</description>
		<rom name="3D World - Issue 171 (2013-08)(Future Publishing)(GB).pdf" size="20394267" crc="3f54cc55" md5="a106faea0bed72ddfea3f22cd87029d4" sha1="7b0e147d4cc47219a156409ef65ba80c98bff9e5"/>
	</game>
	<game name="3D World - Issue 186 (2014-10)(Future Publishing)(GB)">
		<description>3D World - Issue 186 (2014-10)(Future Publishing)(GB)</description>
		<rom name="3D World - Issue 186 (2014-10)(Future Publishing)(GB).pdf" size="63333462" crc="0319ae77" md5="d89d0a2cc77c23fae2afbd0f270c5aa1" sha1="859beed767ee82ba581618dac7456f4326137886"/>
	</game>
</datafile>
