<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Video Games &amp; Computer Entertainment (US)</name>
		<description>Multi-format - Magazines - Video Games &amp; Computer Entertainment (US) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Video Games &amp; Computer Entertainment (1988-12)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1988-12)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1988-12)(LFP)(US).pdf" size="125713251" crc="369c55b7" md5="54206c4151cb2b40f227c0fa0d971633" sha1="19822b35eb598f03db098609d0455a95a5c10259"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-02)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-02)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-02)(LFP)(US).pdf" size="175526703" crc="8d4e8293" md5="446ba989780d04448031abfe25dfcf61" sha1="5bda9d475548c9ea1bc38ef776466a36a963b6bc"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-04)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-04)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-04)(LFP)(US).pdf" size="138215651" crc="f5cfaa32" md5="3470e5f559ab63a0538dccc527c0daea" sha1="b61e0574309b48c9703042200a13ac4ce3b86fa1"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-05)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-05)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-05)(LFP)(US).pdf" size="81250957" crc="17b7fbd4" md5="0afa0608058b86d6d260ddd29592bd4c" sha1="17e6a5ffcad59c1c567e7b3a1002eb79f70e29a1"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-06)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-06)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-06)(LFP)(US).pdf" size="155375854" crc="c2e7428a" md5="ee1eacfc62f19b4b95ca6041ff25b167" sha1="3163d82cce8896f06c8a3c47e816c4578b3f7ece"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-07)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-07)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-07)(LFP)(US).pdf" size="163404503" crc="2d61b2bc" md5="a81d9f0babfdd7f23824bfd09f7514cb" sha1="b4a23e85d6be27dc2677f7036d5ee968fabba030"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-08)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-08)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-08)(LFP)(US).pdf" size="111086018" crc="53d3ba34" md5="70321949e7531cdf8a0f018af033143a" sha1="3ed1b0c2790eee291cdd11757a5dfd5b6a97f494"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-09)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-09)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-09)(LFP)(US).pdf" size="157677497" crc="3754b431" md5="7275fb573f2698e4ec45278d4d738f01" sha1="e8f0eca7ce6d793f145f7a2dacda663643b05d82"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-10)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-10)(LFP)(US)</description>
		<rom name="Video Games &amp; Computer Entertainment (1989-10)(LFP)(US).pdf" size="185340594" crc="2f8ff4ae" md5="d624f106c53b239d3775b9ee2e4c863d" sha1="9b7dd24bc6c0f5124a50feac47cacbaf8d326f22"/>
	</game>
	<game name="Video Games &amp; Computer Entertainment (1989-12)(LFP)(US)">
		<description>Video Games &amp; Computer Entertainment (1989-12)(LFP)(US)</description>
