<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodMO5 v3.1415</name>
		<version>3.1415</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodMO5 v3.1415">
		<description>GoodMO5 v3.1415</description>
		<rom name="Good.doc" size="41271" crc="04c55470" sha1="6d2035a38eeb0a14c0c9ad2847c9278ffd5c0739"/>
		<rom name="GoodCodes.txt" size="8673" crc="45a93faf" sha1="a9ac05716a869635899da6e0102bbee135aa2ea3"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodMO5.db" size="1572" crc="b408e6db" sha1="7116c8a970bf9f8f6007efbaec893a586936fa72"/>
		<rom name="GoodMO5.exe" size="142848" crc="b5f07018" sha1="a6897b923804bc39450512f8eb03e53c2f948d3a"/>
		<rom name="GoodMO5.news" size="335" crc="71a16b4f" sha1="5580b0985aa4646e5c83a8b56883bdc76009c126"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
		<rom name="MO5Have.txt" size="14106" crc="f21fdc01" sha1="825f2d5d0556543d1ab8fd094ec5269572057eb7"/>
		<rom name="MO5Miss.txt" size="79" crc="faf72979" sha1="a39e8106650ca6d5666df48e15b6d67c52bc092e"/>
		<rom name="MO5Ren/1000 Bornes (1985) (Free Game Blot).k7" size="20114" crc="21a22390" sha1="ad36270d8e3ad39047882812d6e250609d6608c5"/>
		<rom name="MO5Ren/3-D USS (198x) (PD).k7" size="3263" crc="956e8360" sha1="1a1b367d99535d77a84c709af5996a091c50d5a3"/>
		<rom name="MO5Ren/3D Sub (1985) (Loriciels).k7" size="48209" crc="b252051a" sha1="2e76c80ab61d353499ecda0344cddd13b9a965e2"/>
		<rom name="MO5Ren/3D-Dimensions (1983) (PD).k7" size="4258" crc="670dbf73" sha1="73a14e6abe1ad2fcc1fcf007fb04e126fc388815"/>
		<rom name="MO5Ren/5eme Axe, Le (1985) (Loriciels) [b1].k7" size="54965" crc="da89a78c" sha1="656e3eab469675835b7fe47b42f96e1b9de1c052"/>
		<rom name="MO5Ren/5eme Axe, Le (1985) (Loriciels) [b2].k7" size="52998" crc="c33e0138" sha1="f9dfd3b737a010cc1d4ee5cb61ee035e7312fc37"/>
		<rom name="MO5Ren/6809 Language Module v1.0 (1984) (Microsoft) (Cart).mo5" size="16384" crc="77be59be" sha1="63fb4d24cf1ae6d1028785311922688f748f000a"/>
		<rom name="MO5Ren/7 Magiciens, Les (1984) (To Tek) (M5).k7" size="17281" crc="1d047ddf" sha1="6835342e7b32a437f7d200f4960c09ba26b92770"/>
