<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>493</id>
		<name>Non-Redump - American Laser Games - 3DO-based Arcade (Parent-Clone)</name>
		<description>Non-Redump - American Laser Games - 3DO-based Arcade (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260820-070929</version>
		<date>20260820-070929</date>
		<author>nnssxx, Schrodinger</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Shootout at Old Tucson (USA) (RE2) [b]">
		<description>Shootout at Old Tucson (USA) (RE2) [b]</description>
		<rom name="Shootout at Old Tucson (USA) (RE2) [b].bin" size="145565280" crc="b1667009" md5="e9c7725b6daec4f1ea12ed5146b9ed68" sha1="d4dff956b18959aa80c0c8711ed34ef10ed68407" status="baddump"/>
	</game>
</datafile>
