<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Sir-Tech Software PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-30</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<dir name="CD">
		<game name="Armed &amp; Delirious (USA) (Disc 1)">
			<description>Armed &amp; Delirious (USA) (Disc 1)</description>
			<rom name="Armed &amp; Delirious (USA) (Disc 1).bin" size="650553792" crc="64464c79" sha1="9a99461a03bd0e8274ec6b8efd7fe242b6404d64" md5="35cb0cd99490e2731470c156c6987b37" date="1980/00/00 00-00-00"/>
			<rom name="Armed &amp; Delirious (USA) (Disc 1).cue" size="121" crc="ae322690" sha1="61842678ed6e4aabbd391ebca44a3f672b73fd95" md5="57fa1f4d17704f06582a92f9d14410d1" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Armed &amp; Delirious (USA) (Disc 2)">
			<description>Armed &amp; Delirious (USA) (Disc 2)</description>
			<rom name="Armed &amp; Delirious (USA) (Disc 2).bin" size="699331920" crc="4cdcd292" sha1="bae7a6148772513f54d5d8ce26af321cd546aca7" md5="c4126c91ac47108304b6d430ec29f7d7" date="1980/00/00 00-00-00"/>
			<rom name="Armed &amp; Delirious (USA) (Disc 2).cue" size="121" crc="af6f0041" sha1="fa22bf4df36a5552aef481bac2949818cf3a64ab" md5="b2eabf7478ec7b11dfec592e0ff6ed5e" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Armed &amp; Delirious (USA) (Disc 3)">
			<description>Armed &amp; Delirious (USA) (Disc 3)</description>
			<rom name="Armed &amp; Delirious (USA) (Disc 3).bin" size="716412144" crc="c93aad2d" sha1="cdcc0e8575ea8baeb095c23408926a6dddfb2c0c" md5="f0c49dacc93a136d3ad4635dea4af510" date="1980/00/00 00-00-00"/>
			<rom name="Armed &amp; Delirious (USA) (Disc 3).cue" size="121" crc="1974e031" sha1="fa60fe974a092e852b2b404181bbaa8ce45333f0" md5="08f368563f14a4a5bc921fbe945c241d" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Armed &amp; Delirious (USA) (Disc 4)">
			<description>Armed &amp; Delirious (USA) (Disc 4)</description>
			<rom name="Armed &amp; Delirious (USA) (Disc 4).bin" size="719319216" crc="d85f8f33" sha1="a773989917d2464d62968b3820d3a1aa854ffed2" md5="33baa158cba62f3f6b8b2d0f6142baed" date="1980/00/00 00-00-00"/>
			<rom name="Armed &amp; Delirious (USA) (Disc 4).cue" size="121" crc="add54de3" sha1="ec3dc622f04b8a9addda7fe77b16f7c0311ef55c" md5="2727253b4817f009138fea6fd52835f9" date="1980/00/00 00-00-00"/>
		</game>
		<game name="Armed &amp; Delirious (USA) (Disc 5)">
			<description>Armed &amp; Delirious (USA) (Disc 5)</description>
