<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodINTV v2.03</name>
		<version>2.03</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodINTV v2.03">
		<description>GoodINTV v2.03</description>
		<rom name="Good.doc" size="24850" crc="6cbe11eb" sha1="696c930c06583c39cf0ece377b47481b4a380b91"/>
		<rom name="Good.fr.doc" size="30417" crc="8f3dc6e9" sha1="868da54c14a5079c5c10f9df7dfd5fe2fb77b3fc"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodINTV.db" size="960" crc="75edd958" sha1="9717291fab352c5375747f225555f5fa1c5c1d57"/>
		<rom name="GoodINTV.exe" size="173056" crc="fdb99fd6" sha1="fa2492bde4cf3061bb090782b3b71596b31b1b2b"/>
		<rom name="GoodINTV.news" size="355" crc="ef433541" sha1="a33ab88360f200f2db3911b426e37bfd234fa9a2"/>
		<rom name="INTVHave.txt" size="9560" crc="f0ad2970" sha1="7397d22ee4d07feb5489e0ff6472f1c9169efa27"/>
		<rom name="INTVMiss.txt" size="69" crc="5c2cf556" sha1="d0a0d8ae2feafb3668ccd8731fc2d57a2357341b"/>
		<rom name="INTVRen/4-TRIS (2000) (Joseph Zbiciak).int" size="16384" crc="d7c78754" sha1="484231c6a6ff0054e763fda6f08fe06248a188c2"/>
		<rom name="INTVRen/4-TRIS (2001) (Joseph Zbiciak).int" size="16384" crc="b91488e2" sha1="d3d1ea456991a5dd71804f62f59e88debd9cd86f"/>
		<rom name="INTVRen/ABPA Backgammon (1978) (Mattel).int" size="8192" crc="a60e25fc" sha1="71b305f30283a11ccd594071a7e9ea06db6a2071"/>
