<?xml version="1.0"?>
<datafile>
	<header>
		<name>VIC20 Ultimate Tape Archive</name>
		<category>Computer</category>
		<version>130</version>
		<date>2026-02-08</date>
		<description></description>
		<author>The Ultimate Tape Archive Team (dat by Eggman)</author>
		<URL>https://uta.pokefinder.org/</URL>
		<romvault/>
	</header>
	<game name="VIC20 Ultimate Tape Archive (2026-02-08)">
		<description>VIC20 Ultimate Tape Archive (2026-02-08)</description>
		<rom name="readme_vic20.txt" size="2034" crc="75ff9b35" sha1="53f0aebf1cd6eaa0157150b2ba1f2f9558f90cf8"/>
		<rom name="Ultimate_Tape_Archive_VIC20/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/3D_Man.tap" size="341348" crc="d34d9ecd" sha1="e67c247bb4a6a9fe5e1adbc3517c01e88c89554b"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/Extras/Cassette.jpg" size="266867" crc="2195853f" sha1="e55abdb739fbad4628528664f88dbe906b32a078"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/Extras/Inlay.jpg" size="715467" crc="9faeae4e" sha1="f271c8835e734f33a46706627fc5be8a67458026"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/Extras/Inlay_back.jpg" size="579947" crc="8cb5fd3c" sha1="4cb89055d8eacd74074f9654bfcb02a13f2ba225"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Man_(1982_Bubble_Bus)_[11221]/Front.jpg" size="459419" crc="84afc95f" sha1="6abbf49a2d0a108783ab40385309464861f9df77"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/3D_Maze.tap" size="309826" crc="e5032b23" sha1="fc12e7bb8da0edab937ff636f25e3daff25c0a27"/>
		<rom name="Ultimate_Tape_Archive_VIC20/3D_Maze_(1984_Mastertronic)_[20187]/Extras/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
