<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - CD-ROM X (ES)</name>
		<description>Multi-format - Magazines - CD-ROM X (ES) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CD-ROM X - No 26 (1997-12)(Erospress)(ES)">
		<description>CD-ROM X - No 26 (1997-12)(Erospress)(ES)</description>
		<rom name="CD-ROM X - No 26 (1997-12)(Erospress)(ES).pdf" size="78814773" crc="bd02261f" md5="8803700fd904107105c63e8a003401e5" sha1="d9964184eb3b004651786636147f8924b66e0b6d"/>
	</game>
</datafile>
