clrmamepro (
	name "ScummVM"
	description "ScummVM"
	comment "DAT file containing .scummvm files to launch ScummVM games from RetroArch."
	category "ScummVM"
	version "2026.03.23"
	author "libretro"
	homepage "http://github.com/RobLoach/libretro-database-scummvm"
)

game (
	name "_Access"
	code "access"
	rom ( name "access.scummvm" size 7 crc 5ed7fa55 md5 a56ffd9f01fa749377cbaea011a57365 sha1 65b9b171f2173eccc48c8764f91a8bcc1b586c4f )
)

game (
	name "_Access"
	code "access"
	rom ( name "access.scummvm" size 6 crc 06692b54 md5 9df3b01c60df20d13843841ff0d4482c sha1 0f12541afcce175fb34bb05a79c95b76e765488b )
)

game (
	name "!"
	code "exclamation"
	rom ( name "exclamation.scummvm" size 12 crc 28962f51 md5 7bfa3308336d184a1e200e0c2956e305 sha1 e1cfc2e89c7d64f2b2340005a72029fa1bbbae1a )
)

game (
	name "!"
	code "exclamation"
	rom ( name "exclamation.scummvm" size 11 crc 9bfdbf14 md5 1da386110e12265f7d30566de0531776 sha1 44eb56e074c232591331ff3d43bb306517ad198b )
)

game (
	name "¡Bajandose!"
	code "bajando"
	rom ( name "bajando.scummvm" size 8 crc 41873085 md5 7daa6e4fc2c5e618b2ace6a90164e898 sha1 656fa1ad4f4cdd744062ba9abb11e0d42ab973a8 )
)

game (
	name "¡Bajandose!"
	code "bajando"
	rom ( name "bajando.scummvm" size 7 crc 8c209587 md5 f240816b4721da7f3a0ae3036e527c08 sha1 4f263e6e3fdabcf79c1a59e6bd63db03ae576a86 )
)

game (
	name "¡Qué noche!"
	code "ph03_quenoche"
	rom ( name "ph03_quenoche.scummvm" size 14 crc e6e81472 md5 afc7edff4b2723a1f47be798014386be sha1 c386738cba7fcf2f75e6e93971ed3b9f61d18bc9 )
)

game (
	name "¡Qué noche!"
	code "ph03_quenoche"
	rom ( name "ph03_quenoche.scummvm" size 13 crc 84220363 md5 6b229ef1f6038bc7f8a050968088fd5e sha1 057eb7bf3e564c7a6a6cd1d76fa6a7214a7fc637 )
)

game (
	name "¿Sueñan Los Fantasmas?"
	code "suenanfantasmas"
	rom ( name "suenanfantasmas.scummvm" size 16 crc 31132e09 md5 2245248e7ecce393fd4e5eb582308014 sha1 9d650d38571e4a42fa30ae509216d553ed73a8a9 )
)

game (
	name "¿Sueñan Los Fantasmas?"
	code "suenanfantasmas"
	rom ( name "suenanfantasmas.scummvm" size 15 crc 72ca9682 md5 8faccbdd2cb35f1957f23469e9bf3bc1 sha1 0f75d94fdc9a9005ff2c01bfbb16c8d29f87106b )
)

game (
	name ".i.f"
	description "Your goal is to rescure the I.F. treasure from the hands of the enemy, 'S'"
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Jason Rynd"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "ifaquarium"
	rom ( name "ifaquarium.scummvm" size 11 crc 6d7d1795 md5 d59af57c7377c36c0ec8e099355dce18 sha1 30f5d1ffa5bd6b3bf6565f767af64d13f47384f3 )
)

game (
	name ".i.f"
	description "Your goal is to rescure the I.F. treasure from the hands of the enemy, 'S'"
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Jason Rynd"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "ifaquarium"
	rom ( name "ifaquarium.scummvm" size 10 crc af990e39 md5 2ddefe6664a5282e9497f0f31d6286da sha1 af7f79a8edb27f3990b030dd6cc9848db84e93c9 )
)

game (
	name ".i.f"
	description "Your goal is to rescure the I.F. treasure from the hands of the enemy, 'S'"
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Jason Rynd"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "ifwhispers5"
	rom ( name "ifwhispers5.scummvm" size 12 crc 18d060bc md5 b0083325e3e22f8700e1f398b1ae499e sha1 fc6aeed4d80c74c549fb674a96a8d72a63b5a86b )
)

game (
	name ".i.f"
	description "Your goal is to rescure the I.F. treasure from the hands of the enemy, 'S'"
	releaseyear "1992"
	releasemonth "1"
	releaseday "1"
	developer "Jason Rynd"
	genre "Adventure / Interactive Fiction"
	users "1"
	publisher "Freeware"
	code "ifwhispers5"
	rom ( name "ifwhispers5.scummvm" size 11 crc 684dbbfb md5 822c72706332988ab7527998273b6500 sha1 e1577fcd9172897f50212754b9e2deadaa069a68 )
)

game (
	name "'Mid the Sagebrush and the Cactus"
	code "sagebrushcactus"
	rom ( name "sagebrushcactus.scummvm" size 16 crc 56bf5437 md5 6a20a29ee5ebfd7758fc137eac1ad0cc sha1 0e42f0aa367c3f96b08290a92144a550d7e2bad5 )
)

game (
	name "'Mid the Sagebrush and the Cactus"
	code "sagebrushcactus"
	rom ( name "sagebrushcactus.scummvm" size 15 crc 03fa6419 md5 d2ad63c25d7bfcc46ff2e25947bba1ec sha1 e534dcdf0077e534e04cc4b33f9143d6235f8305 )
)

game (
	name "'Til Cows Tear us Apart"
	code "tillcows"
	rom ( name "tillcows.scummvm" size 9 crc bf6c8361 md5 06a767ab4d853a373ea6fd31666e502b sha1 1eeed21297761ec81472f3d16413cab279c1ec59 )
)

game (
	name "'Til Cows Tear us Apart"
	code "tillcows"
	rom ( name "tillcows.scummvm" size 8 crc b388071f md5 217a257257f7ef4d50c8346391d1158c sha1 9fec660502efa85bafed825b7160865dfe9b7fb1 )
)

game (
	name "(not even) Remotely Interesting"
	code "remotelyinteresting"
	rom ( name "remotelyinteresting.scummvm" size 20 crc 396122fd md5 bed6675bf6f95dc148b539e7f86eb1cf sha1 a29801d7acd439235f7793365faac47450ac48e3 )
)

game (
	name "(not even) Remotely Interesting"
	code "remotelyinteresting"
	rom ( name "remotelyinteresting.scummvm" size 19 crc 6dfb4fcf md5 514c42a34082e4f58a6fec6726fe6de5 sha1 0f85396fca1ff4606e8cde2ad9b4c3a7bac3c9e0 )
)

game (
	name "(You’re) TOAST!"
	code "toa_youretoast"
	rom ( name "toa_youretoast.scummvm" size 15 crc c106bd27 md5 1e1a28c52d792faeb8b026039ebdedd5 sha1 624695d9b1df034b2816d631d5a57294d59857f3 )
)

game (
	name "(You’re) TOAST!"
	code "toa_youretoast"
	rom ( name "toa_youretoast.scummvm" size 14 crc 68cafc12 md5 e5d522c92af8f8734eb0a2e2165a05e9 sha1 f8bc481b26c72ca79aae8020d31bab2b545ddb64 )
)

game (
	name "「オウム」報道全記録 1989〜1995"
	code "aumhodozenkirok"
	rom ( name "aumhodozenkirok.scummvm" size 16 crc 8fc609ea md5 e14ddf8469549b9990599b8f7ead6dc3 sha1 8a7a4ee9bfb65c294b059acad7530cb38cf14942 )
)

game (
	name "「オウム」報道全記録 1989〜1995"
	code "aumhodozenkirok"
	rom ( name "aumhodozenkirok.scummvm" size 15 crc acfd65f0 md5 5f4d81b06dd9b9adc886dfabec35cfe9 sha1 8d30eb37de1a77aec89fe01d6f00324124470d09 )
)

game (
	name "「フ・ジ・ワ・ラ・テ・イ・カ」の百人一首: かるたでおじゃる"
	code "karuta"
	rom ( name "karuta.scummvm" size 7 crc c74d8beb md5 87f5d1fead0df516d60555357f62da12 sha1 b350247aeb8f0f5de6c5a83dc500d824da1661ef )
)

game (
	name "「フ・ジ・ワ・ラ・テ・イ・カ」の百人一首: かるたでおじゃる"
	code "karuta"
	rom ( name "karuta.scummvm" size 6 crc 95492f57 md5 c423a3e8338fa5c0d36816b70bc56207 sha1 9fd44d859c8d24720436121b20579b55e5edac22 )
)

game (
	name "「夢みる廻廊」所幸則フルカラーミュージアムCD-ROM"
	code "yumemirukairo"
	rom ( name "yumemirukairo.scummvm" size 14 crc f4514732 md5 dc1f7f3416fd07c887a1359bc2d4e61c sha1 d92bbea25322076bf7c84a799df1d298a81ce479 )
)

game (
	name "「夢みる廻廊」所幸則フルカラーミュージアムCD-ROM"
	code "yumemirukairo"
	rom ( name "yumemirukairo.scummvm" size 13 crc 8a98133a md5 e9ffc2770d2218dd5d39eb83dbf47bdd sha1 c5106c0f8ded4c724c3957e5692759298174628f )
)

game (
	name "**COUGH COUGH**"
	code "sif_coughcough"
	rom ( name "sif_coughcough.scummvm" size 15 crc fa939909 md5 e2bee3856d8084e5f23f6514a41d6a0f sha1 cffab8299b96d0b83dd9c323df9e5766ceceb6a2 )
)

game (
	name "**COUGH COUGH**"
	code "sif_coughcough"
	rom ( name "sif_coughcough.scummvm" size 14 crc 93ce1a32 md5 fc7925f0a3bb388ac7e4c8427c44433d sha1 2298bd30c61fec4fdc1f7965ec6ad0a6a82381ef )
)

game (
	name "#futurebookshop"
	code "futurebookshop"
	rom ( name "futurebookshop.scummvm" size 15 crc 26ed0a88 md5 fd7da4ce61add76ef5e78ea01d1e30fc sha1 781130b0a00efaf16f1df21857229de0674ecbd9 )
)

game (
	name "#futurebookshop"
	code "futurebookshop"
	rom ( name "futurebookshop.scummvm" size 14 crc 3b50541c md5 75cb6efd0e3dae5cacb351f1894dbbd3 sha1 1b0c13db181cef06d611e8f5939e36cd33ad4c24 )
)

game (
	name "^_^"
	code "happyface"
	rom ( name "happyface.scummvm" size 10 crc 2191b5a9 md5 8b25476d74180f4459fb3cb742024023 sha1 87f0a476a75e76d71616672c325dc80602c402b1 )
)

game (
	name "^_^"
	code "happyface"
	rom ( name "happyface.scummvm" size 9 crc 2a2b6c18 md5 cd6e5d6c90b92b99121de5a7aa7eaa8b sha1 d3487b102892bf85501af95f99d3dbf9b1adb3cd )
)

game (
	name "<3 (Less Than Three)"
	code "lessthanthree"
	rom ( name "lessthanthree.scummvm" size 14 crc c10e9cc0 md5 d0bd377b7e54f4785fec5db208427f37 sha1 22f5ae1f3ff2a1acf6f6efa679d563c6172d21dd )
)

game (
	name "<3 (Less Than Three)"
	code "lessthanthree"
	rom ( name "lessthanthree.scummvm" size 13 crc 60eb1b12 md5 4c1f5a896c26307d782d44d7ea9b278b sha1 ace96d322ea7f32574fa5260f163c3603c528b09 )
)

game (
	name "> by @"
	code "greaterthan"
	rom ( name "greaterthan.scummvm" size 12 crc ea873528 md5 a9909752a1004815c0332200bce3aaca sha1 93208cca806af6afb0951be3a1790808fc396769 )
)

game (
	name "> by @"
	code "greaterthan"
	rom ( name "greaterthan.scummvm" size 11 crc 5d1861a8 md5 197104ee83d8274271e75190519cf71e sha1 13395871d82715dce68b2995f876de00dd27cef7 )
)

game (
	name "~airwave~ - I Fought the Law, And the Law One"
	code "airwave"
	rom ( name "airwave.scummvm" size 8 crc 41ec1417 md5 8c3eef831ec98a95220b880982422772 sha1 66edabbf81d0c73bad3e61a972cf925f420d73e7 )
)

game (
	name "~airwave~ - I Fought the Law, And the Law One"
	code "airwave"
	rom ( name "airwave.scummvm" size 7 crc e7040787 md5 533eee4d0549ed106546ba62955a212e sha1 8397ec3ff3c412d17bef1f3941f7b362c4c0c72f )
)

game (
	name "~Music Island Vol.1~ ピーターと狼"
	code "mipeterwolf"
	rom ( name "mipeterwolf.scummvm" size 12 crc 0b7ade54 md5 61edc707f0cc825bcc4b5fc8ff9571c9 sha1 c9d319c22fd26d99115dbf79c706bb96b016210f )
)

game (
	name "~Music Island Vol.1~ ピーターと狼"
	code "mipeterwolf"
	rom ( name "mipeterwolf.scummvm" size 11 crc ae6b05e3 md5 2cbff2022b317020990c4dde90fa8b6a sha1 c8f2d2bf9137ed927adcda85b3df3cd16d6ff336 )
)

game (
	name "007 ¾: Disappearance Time"
	code "disappearancetime"
	rom ( name "disappearancetime.scummvm" size 18 crc 89fe6d5a md5 f411d5c5f85a52bbf39cfe3f80a28436 sha1 ddf285d51a0766330124e328403f2e13b74ddeb7 )
)

game (
	name "007 ¾: Disappearance Time"
	code "disappearancetime"
	rom ( name "disappearancetime.scummvm" size 17 crc 222ccab5 md5 7cd0394f439af8cb9b5d08dfa65d58ad sha1 20b748b41e5af65fc204e8f50ab0c02aefd0b546 )
)

game (
	name "007 Alto Secreto"
	code "ph06_007altosecret"
	rom ( name "ph06_007altosecret.scummvm" size 19 crc 5eaa3800 md5 6def0afc487c2c8a0c3026d625cce6a0 sha1 b7d33be9784ee926af87d0e2c7cd3514d915c34f )
)

game (
	name "007 Alto Secreto"
	code "ph06_007altosecret"
	rom ( name "ph06_007altosecret.scummvm" size 18 crc 7bab7e54 md5 2d361a7f484e2cf2c5f6cce8db736fb2 sha1 4b8733be8ffd3b91b88052072558ca7e2cfcb5ab )
)

game (
	name "1     Papa's Daughters"
	code "papasdaughter"
	rom ( name "papasdaughter.scummvm" size 14 crc 086f7fcb md5 65ae3d5af2c374dcc3d0bbc355f596f2 sha1 ca42e0474401182e1bfc50d5222e5531fc9ecd62 )
)

game (
	name "1     Papa's Daughters"
	code "papasdaughter"
	rom ( name "papasdaughter.scummvm" size 13 crc 0d289661 md5 69c6052c516372459fa657af0e7c865c sha1 9b3fd6a9e6960afbbe0b5b79df11d8ba6558a3a5 )
)

game (
	name "1     Rebecca Carlson Mystery 01 - Silent Footsteps"
	code "rebeccacarlso"
	rom ( name "rebeccacarlso.scummvm" size 14 crc b0e03454 md5 5cb071b239a7c1e7697bef091dd908c1 sha1 bd4968494e87704b9ad6ae82f8ed43d3729c53ed )
)

game (
	name "1     Rebecca Carlson Mystery 01 - Silent Footsteps"
	code "rebeccacarlso"
	rom ( name "rebeccacarlso.scummvm" size 13 crc 3fc60656 md5 0071cdd5cd286b1516235c8ecfae94f3 sha1 82cc622296cfb19f6800a16694d6d5a88030bd59 )
)

game (
	name "1     Schülerhilfe Mathe: Klasse 1."
	code "schulerhilfemat"
	rom ( name "schulerhilfemat.scummvm" size 16 crc 6fc70218 md5 c3a8df5db3e3c985352531c9bb160d82 sha1 fad366a4a06837029a552f8d4d881ff12ede2ff3 )
)

game (
	name "1     Schülerhilfe Mathe: Klasse 1."
	code "schulerhilfemat"
	rom ( name "schulerhilfemat.scummvm" size 15 crc 781f89fa md5 b5b48d4db91544f2ee446d97b668802a sha1 aedae615ebd1555709a781d6304f4c567d21d53d )
)

game (
	name "1     The Ancient Mark - Episode 1"
	code "theancientmar"
	rom ( name "theancientmar.scummvm" size 14 crc a8e01bbc md5 06608f1602cdec15df10911eacd4feae sha1 ad8a319bc68ed59719456f356d2ef59252bb9931 )
)

game (
	name "1     The Ancient Mark - Episode 1"
	code "theancientmar"
	rom ( name "theancientmar.scummvm" size 13 crc 88ae9981 md5 eee34e48054b20bf30f9c12304d07b23 sha1 5881b0c9138adf91aa9f542379abe872c7375681 )
)

game (
	name "1 contre 100"
	code "1contre100"
	rom ( name "1contre100.scummvm" size 11 crc a27863c9 md5 83c5a5ca69a2d0b6ad7af3ff718a0c61 sha1 eecef86eabe8ffdff19edbe040b5a2cdf24dc0c1 )
)

game (
	name "1 contre 100"
	code "1contre100"
	rom ( name "1contre100.scummvm" size 10 crc 1078cb0f md5 f3d8f09f5448400479489eb4b6da4b92 sha1 651148330d997b2667fb056577edafb3f967b432 )
)

game (
	name "1 day a mosquito"
	code "1dayamosquito"
	rom ( name "1dayamosquito.scummvm" size 14 crc bed80668 md5 31fc63fba906eb99d0fc46eb9c7aaec5 sha1 6268ffb11bcb1576ed19133fc772853152258589 )
)

game (
	name "1 day a mosquito"
	code "1dayamosquito"
