<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodPCE v1.09a</name>
		<version>1.09a</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodPCE v1.09a">
		<description>GoodPCE v1.09a</description>
		<rom name="Good.doc" size="19522" crc="862392d6" sha1="6c41306d8d67229aefbb495eb16cd48c31ceabdd"/>
		<rom name="Good.fr.doc" size="25046" crc="f734d8d2" sha1="8cef8a92b2db7bbdd0711b259ba31725215fad9f"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodPCE.db" size="6268" crc="fb5b477e" sha1="faaee74101a006e9aa3404befb44a50a4e20702e"/>
		<rom name="GoodPCE.exe" size="96768" crc="08355da0" sha1="d3c075c63f27e0de3851d3810139185c8961a421"/>
		<rom name="GoodPCE.news" size="702" crc="53f1482a" sha1="acf32895e71d177e6488dff59eb39b84bb46e306"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="PCEHave.txt" size="44045" crc="829c5942" sha1="aaa0e59917eb9b733bd3b31c95114209bf9b6b94"/>
		<rom name="PCEMiss.txt" size="79" crc="445407a4" sha1="70ae21c347b1390b91512dec42b1f08505610ad1"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J) [b1].pce" size="12288" crc="83c9238f" sha1="d662f8927546d93e5c2091bc4cd263976dd90e65"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J) [b2].pce" size="262144" crc="93ee59da" sha1="34f5f0a2cdf226af02bd4a3ecd2d1ceddd589bae"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J) [b3].pce" size="262656" crc="8bc47a35" sha1="edc8c27a8390497490623a2d2ea0b7e699ade9bd"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J) [h1].pce" size="262144" crc="3837d0c2" sha1="fb775c07bbe2e691341f75a748ad85b2ae3615aa"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J) [h2].pce" size="262144" crc="97b6fa44" sha1="bf0cd2db37bb2b3cfb7d3e4b7fcd3ec028e2cc38"/>
		<rom name="PCERen/15-in-1 Mega Collection - Backtracking Ten Years (J).pce" size="262144" crc="6c30f0ac" sha1="0d684073ed1afa013d0e0787bec5f41eb5c0b451"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [a1].pce" size="1049088" crc="0feafae5" sha1="2ec91f4f6f1a248eb5b83adb02d21c6d930dbc4c"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [a1][h1] (no SGX).pce" size="1049088" crc="f59c5804" sha1="3c135c143aea828e3880defa827aa074825cf817"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [a2].pce" size="1048576" crc="213066f4" sha1="fb76ec9d18f5af5b42d0dcb13da1f3fdf7cfd695"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [a2][b1].pce" size="753664" crc="5795b693" sha1="6e1679b51494f3e7b0820dc2d6948cb17f13a51c"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [b1].pce" size="1048579" crc="9cc1f2b4" sha1="109408ced10dc7b4154163ee407253d733b96f11"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX) [h1] (no SGX).pce" size="1049088" crc="6a46ca22" sha1="42b4bd7143877bbc65e786a8128c10dc775cee3d"/>
		<rom name="PCERen/1941 - Counter Attack (J) (SGX).pce" size="1048576" crc="8c4588e2" sha1="66873b0e0cc699aa75daf06a3f74c0508037e605"/>
		<rom name="PCERen/1941 - Counter Attack Sounds.pce" size="49152" crc="cf54e7bd" sha1="39bbdfa08590e2d3849e68e4b1761b0c8dcf3ed8"/>
		<rom name="PCERen/1943 Kai (J) [a1].pce" size="524800" crc="61918dab" sha1="1ffb627bb98ac72e4261d1bfe1feb3f863004eaa"/>
		<rom name="PCERen/1943 Kai (J) [a2].pce" size="524800" crc="fe95666e" sha1="dc8ae6ae254707b96ae82b955e896f4128195e32"/>
		<rom name="PCERen/1943 Kai (J) [a3].pce" size="524800" crc="647deb69" sha1="556d73847349a15835ed0c5cefff23712397043c"/>
		<rom name="PCERen/1943 Kai (J) [a4].pce" size="524796" crc="99584bb7" sha1="dafde015beba0373027d5b288b548bb5919750b9"/>
		<rom name="PCERen/1943 Kai (J).pce" size="524288" crc="79362389" sha1="37fd9288404b749739db1ca228eee220932040fb"/>
		<rom name="PCERen/1943 Kai Sounds.pce" size="98304" crc="0b006626" sha1="38dc0005c806d8396aee48f880528ab95e32b398"/>
		<rom name="PCERen/21-Emon - Mezase Hotel Ou!! (J).pce" size="524800" crc="b5b0a21e" sha1="d2dec3f30982786623d9d919093b53a091de2cfc"/>
		<rom name="PCERen/3 GFX Procedures Demo by Aramis (PD).pce" size="41472" crc="615603a6" sha1="a71feeb0f5d56fb64ecea98a5f16cf4af2f2d9a3"/>
		<rom name="PCERen/4 Seconds of Speech Sound Demo by Trilinear (PD).pce" size="41472" crc="1eff80d4" sha1="b78abddf771670de6e2c382460e29ce2675fc76d"/>
		<rom name="PCERen/5-in-1 Fami Collection - NES Collection Nr 1 (J).pce" size="262144" crc="637ba71d" sha1="8042f0ffd4d2d8fb5fd0ab5c1b20c5fc4606382c"/>
		<rom name="PCERen/6-in-1 Fami Collection - NES Collection Nr 2 (J) [h1].pce" size="262144" crc="108c1f7c" sha1="fd924c69167ba493811c69174446fe6f24d6d220"/>
		<rom name="PCERen/6-in-1 Fami Collection - NES Collection Nr 2 (J).pce" size="262144" crc="9f0c803b" sha1="abb449e752400d6de481b5e7c5bea7496135c716"/>
		<rom name="PCERen/7Wizards V0.7 by Undine (PD).pce" size="147968" crc="e581584e" sha1="25a387b38f7d9320423fd2c0c2e2534ba82e1035"/>
		<rom name="PCERen/7WizardS V0.8 by Undine (PD).pce" size="180736" crc="1b24aecf" sha1="7b8b8d5c924e01ab20d1b5eaa38dea2bdec68e12"/>
		<rom name="PCERen/7WizardS V0.9 by Undine (PD).pce" size="172544" crc="3ac48749" sha1="2290fd0d5b36e5256463f5a485c9a77ce9f3590c"/>
		<rom name="PCERen/7WizardS V1.0 by Undine (PD).pce" size="221696" crc="68a994da" sha1="5f5293437f97de6b0a7b510069bcf58306cdc421"/>
		<rom name="PCERen/Adventure Island (J) [b1].pce" size="262144" crc="e86249a4" sha1="82290d67a4436774b466d4ef19917af5d333fcae"/>
		<rom name="PCERen/Adventure Island (J).pce" size="262144" crc="8e71d4f3" sha1="01ad5bbd7316740409e01917c19494cb26173ff5"/>
		<rom name="PCERen/Aero Blasters (J) [b1].pce" size="524803" crc="c975e5a8" sha1="3f4699af653161f60f30fbffdf041f61a997e89a"/>
		<rom name="PCERen/Aero Blasters (J) [b2].pce" size="524800" crc="0fb8d51b" sha1="8dbe621c37dd18a157ec0905cdaa2b4bf8dede06"/>
		<rom name="PCERen/Aero Blasters (J).pce" size="524800" crc="76568abb" sha1="bfd97925db1070d0d1c976a00e672f8e32cea89c"/>
		<rom name="PCERen/Aero Blasters (U) [h1].pce" size="524288" crc="c02b1b59" sha1="e8ef555fc461400646f2e36a68d129a03363a642"/>
		<rom name="PCERen/Aero Blasters (U).pce" size="524288" crc="8bd8998a" sha1="efbafeb6082bd81807da1c9604f5f23cf0fea231"/>
		<rom name="PCERen/Aero Blasters Sounds.pce" size="32768" crc="b4c04b7f" sha1="04afef822f3ceefae43827769f38911e96a9a203"/>
