<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDemoScene</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>2.0</version>
		<date>2026-02-23</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="!DemoScenemetadata.zip" size="11149806" crc="c0cb125d" sha1="1fa357c8aebd30170df957376ac19c6babad641f"/>
		<rom name="DSNVideos.zip" size="6235926658" crc="9e0a90c5" sha1="b5aaf735addc0256e4dab26cb2a8d13b7f3230eb"/>
		<rom name="LaunchBox.zip" size="688278350" crc="536075a4" sha1="01cb439c9b5b0b64413feb9454c7fc97fb52797f"/>
		<rom name="XODemoSceneMetadata.zip" size="525132698" crc="1cd82f65" sha1="2151b3786d1afe03b5045da5e82de4bd4871f2fc"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoDemoScn/" size="0" crc="00000000"/>
		<rom name="eXoDemoScn/!h!worst (1996).zip" size="314874" crc="0df9d205" sha1="075c23facefd5137ceb7908a86cf0e945c2ca9a6"/>
		<rom name="eXoDemoScn/0ko (1992).zip" size="207604" crc="e0e431f2" sha1="a8d15c40858f27c8a258463828a8e647f893e373"/>
		<rom name="eXoDemoScn/0x90h (1996).zip" size="1251681" crc="f464ace4" sha1="bb33910932fdf249e9dca4fe12c324062d8e5c68"/>
		<rom name="eXoDemoScn/109_ra2 (1995).zip" size="530884" crc="0b262e84" sha1="a847bb268d46cac5ea81c0b617092610ef7f0704"/>
		<rom name="eXoDemoScn/14ndreal (1996).zip" size="1427715" crc="4362afca" sha1="d39b43dacef056042f161432d821af230a9b16f3"/>
		<rom name="eXoDemoScn/17mai (1996).zip" size="71348" crc="f721be0f" sha1="ad7b60f5d30857240cea45050e4272ed9a695668"/>
		<rom name="eXoDemoScn/1990 (1990).zip" size="1634530" crc="66f0ce28" sha1="368707d6c4ef41974496aaf78ffcff92b46ed8f4"/>
		<rom name="eXoDemoScn/1997bc (1997).zip" size="162044" crc="cb49c1d8" sha1="c8511ffb5171f572a347ecf2b1424f66cf62c124"/>
