<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Magazines - Mega Console (IT)</name>
		<description>Sega - Magazines - Mega Console (IT) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mega Console - Anno 03 N.022 (1996-01)(Futura Publishing)(IT)">
		<description>Mega Console - Anno 03 N.022 (1996-01)(Futura Publishing)(IT)</description>
		<rom name="Mega Console - Anno 03 N.022 (1996-01)(Futura Publishing)(IT).pdf" size="67347067" crc="a34b7786" md5="6673785fbc8891a852941da1f236c8a0" sha1="28e4900cc3b50b7186cb4c8273c0c15a9374175c"/>
	</game>
</datafile>
