<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Action + Platforming - 2D</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-08-31</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[AGM PLAYISM] Gensokyo Night Festival (v0.39)">
		<description>[AGM PLAYISM] Gensokyo Night Festival (v0.39)</description>
		<rom name="Gensokyo.Night.Festival.v0.39/_Redist/dxwebsetup.exe" size="288088" crc="51763b52" sha1="f90efb623b5abea70af63c470daa8674444fb1df" md5="fd6057b33e15a553ddc5d9873723ce8f"/>
		<rom name="Gensokyo.Night.Festival.v0.39/_Redist/oalinst.exe" size="809496" crc="154bebc3" sha1="21fdc367291bbef14dac27925cae698d3928eead" md5="694f54bd227916b89fc3eb1db53f0685"/>
		<rom name="Gensokyo.Night.Festival.v0.39/_Redist/vcredist_x86.exe" size="5073240" crc="aa7f87e7" sha1="372d9c1670343d3fb252209ba210d4dc4d67d358" md5="b88228d5fef4b6dc019d69d4471f23ec"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/DbgHelp/dbghelp.dll" size="1369936" crc="f433392f" sha1="ec3a7fd5861447d615968c51e507cd376a48bd6b" md5="15ee5c7404fa5b6de0eb0c042474d3bf"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/NVIDIA/NVaftermath/Win64/GFSDK_Aftermath_Lib.x64.dll" size="1205248" crc="72cefd6f" sha1="fa7ef3d78171cfcee6c7df11ce5d507560ca29c3" md5="de5bd6955451ac427b02888c2f9c7057"/>
		<rom name="Gensokyo.Night.Festival.v0.39/Engine/Binaries/ThirdParty/Ogg/Win64/VS2015/libogg_64.dll" size="49152" crc="53a5e653" sha1="654144e0ddedc26b0b3be8e6562784abad1b471f" md5="cd1f16736ccc5dd8c8ce8525957f4cfb"/>
