<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>400</id>
		<name>Source Code - Arcade (Parent-Clone)</name>
		<description>Source Code - Arcade (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20230201-090236</version>
		<date>20230201-090236</date>
		<author>Hiccup</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Mortal Kombat II (Unknown)">
		<description>Mortal Kombat II (Unknown)</description>
		<rom name="mk2.bundle" size="63336227" crc="e4f28716" md5="22e71617050a777ac375925ad4502fca" sha1="b20fa75c69a9e8152cb2ffff30b7db40880f23a7"/>
	</game>
</datafile>
