<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>159</id>
		<name>Non-Redump - NEC - PC Engine CD + TurboGrafx CD</name>
		<description>Non-Redump - NEC - PC Engine CD + TurboGrafx CD</description>
		<subset>Non-Redump</subset>
		<version>20260413-190451</version>
		<author>baldjared, bikerspade, Hiccup, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="240p Test Suite (World) (v1.12) (Super CDROM2) (Program) (Unl)" id="0006" cloneofid="0010">
		<description>240p Test Suite (World) (v1.12) (Super CDROM2) (Program) (Unl)</description>
		<rom name="240pSuite.cue" size="399" crc="28185ea4" md5="11b695a086040550a0f8cf8a2e0c6988" sha1="80580067666821d4aa08325c3502de6ba56e59f3" sha256="284d30e6c7bc20138a6047d917754ed8e4a4dd401a394c16314dd60c2745f9ab"/>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite.iso" size="921600" crc="c78c7984" md5="7337008f1ea9815f7e1ba8acf185119c" sha1="866094f854c5f4ce7f774e766e63c44bcee028da" sha256="e94ca2ff5ad7fee3f1c9e44b864d8ad83a3bbff726849e3837076162bbce9536"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
	</game>
	<game name="240p Test Suite (World) (v1.12) (CDROM2) (Program) (Unl)" id="0007" cloneofid="0010">
		<description>240p Test Suite (World) (v1.12) (CDROM2) (Program) (Unl)</description>
		<rom name="240pSuite-00.wav" size="3267856" crc="82cf434c" md5="2b568f93f2165799ef3d943990fd2f19" sha1="3c3b19ed38277b97f166263039f2c1a2066a00d9" sha256="b75d4d4577b85eed65d6e2785713b00c861ca19208cdee36e8381ab98e46c64a"/>
		<rom name="240pSuite-02.wav" size="4182032" crc="5dac9c1d" md5="64566249c613891960f9c13625eaa27f" sha1="9c6d53f6f4f319e78a5f96ca7288a46ed85effcd" sha256="a369a04bc2c45a697774128b1c7a2e5cabd578b492728715cbc1eb1ccb07337f"/>
		<rom name="240pSuite-03.wav" size="2645956" crc="5c05ed75" md5="bc3ae39444286270ee258eb56af95b71" sha1="b53ec9869acdb94db7ca34140b163aef5af6f486" sha256="8f7951d2a0004b36326cd9465df7746be81e7994255651ea4850a2173750f48f"/>
		<rom name="240pSuite-04.wav" size="2169992" crc="1c44263d" md5="533bec7c6b8b53d260149bc28551b13c" sha1="254300d118bc561af36d16b338eacd654403ef1c" sha256="db62a278bd7d18210b5ee6c35c7e161e6b927cb349493550327fd56e12e3ae42"/>
