<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDOS</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>6.04</version>
		<date>2024-11-29</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
		<comment>dat updated on 2026-04-17 to repack and preserve the infected Les Manley game, see github readme for more detail on the issue</comment>
	</header>
	<rom name="Check for Corrupt Install Files.bat" size="2200" crc="d186f9e4" sha1="ec4175bb9be735ed302c57e568bac151e5fbd7f2"/>
	<game name="Content">
		<description>Content</description>
		<rom name="!DOSmetadata.zip" size="15709268" crc="2475177d" sha1="3ac786a72aebadbe11085f85b474c805a5f49977"/>
		<rom name="GameData/" size="0" crc="00000000"/>
		<rom name="GameData/eXoDOS/" size="0" crc="00000000"/>
		<rom name="GameData/eXoDOS/!Bingo Granny! (2002).zip" size="360060" crc="22eea832" sha1="08a266e0abb4984e4693da45d738d5f9645d5ad1"/>
		<rom name="GameData/eXoDOS/$100,000 Pyramid (1988).zip" size="2429204" crc="f4bb7847" sha1="a7e22ef46bf820347046bad422a9a0e67b8094d7"/>
		<rom name="GameData/eXoDOS/&apos;Nam 1965-1975 (1991).zip" size="6504754" crc="e78195c2" sha1="0e464d7b686600a6156aaa917584d4ad96a29851"/>
		<rom name="GameData/eXoDOS/+K (1996).zip" size="9476760" crc="e448ca61" sha1="8f79f909008ea12033ff183a1391a5d5c72af534"/>
		<rom name="GameData/eXoDOS/007 - Licence to Kill (1989).zip" size="28866833" crc="b2ecdf04" sha1="0642a396dd2a03706957f85bfc32530f64eb6740"/>
		<rom name="GameData/eXoDOS/1 Ton (1996).zip" size="942956" crc="28e24365" sha1="e5caf63ae9bc9953ccf3fb377e3210053728b5b6"/>
		<rom name="GameData/eXoDOS/1000 Miglia (1992).zip" size="6419923" crc="be95d37f" sha1="cc27f9bb85c4916fea0866b26a1a33e4b20a6ae5"/>
		<rom name="GameData/eXoDOS/1000 Miler (1987).zip" size="810357" crc="56138b0a" sha1="9af3538654ac8d45e3da2327ff46765c6cb12881"/>
		<rom name="GameData/eXoDOS/10Rogue (1984).zip" size="142634" crc="0f0903e5" sha1="723ea8d7ba584a392b0db4a3f0dadc6862760f34"/>
		<rom name="GameData/eXoDOS/10th Frame (1987).zip" size="4956299" crc="8d1177d8" sha1="e280be75b0fe334bc8cf5e63b3db53575e20bc77"/>
		<rom name="GameData/eXoDOS/11th Hour, The (1995).zip" size="152842549" crc="f8204a12" sha1="22cc16f00b8004d801435e2a020357c6017b8ffe"/>
		<rom name="GameData/eXoDOS/120 Degrees Below Zero (2012).zip" size="3414776" crc="f2b0bba1" sha1="99912dbdaef34c08db1f3f925c422e0b2af9d8cc"/>
		<rom name="GameData/eXoDOS/123-Talk (1993).zip" size="1708016" crc="b3d62ee3" sha1="8db92f406ddb757a2c22aae9c846dd963c98b7ec"/>
		<rom name="GameData/eXoDOS/15 Move Hole Puzzle (1994).zip" size="508318" crc="a1d3fce6" sha1="82faef4d9784d92d8742af39bb50e11cc8d01b3d"/>
		<rom name="GameData/eXoDOS/15 Puzzle, The (1982).zip" size="617220" crc="a4ee8dd6" sha1="27025cc757257727b13370c8275d9be80781febf"/>
		<rom name="GameData/eXoDOS/15x15 (1996).zip" size="2533669" crc="5ef6aeaa" sha1="e2f9855c689cf4de957fc16623a93a21cee831d4"/>
		<rom name="GameData/eXoDOS/16 (1996).zip" size="131681" crc="4db58796" sha1="f8da17f47e88634d0c2862f8e61519552f866177"/>
		<rom name="GameData/eXoDOS/1830 Railroads and Robber Barons (1995).zip" size="61768355" crc="6738f1c9" sha1="08b3ded0a0d5c577159a919e6215a2c33a9a4446"/>
		<rom name="GameData/eXoDOS/1869 (1992).zip" size="36293604" crc="340953f2" sha1="cec8972f89d1a15301d2e55f89b9002eec9579fb"/>
		<rom name="GameData/eXoDOS/1942 The Pacific Air War (1994).zip" size="51927411" crc="2cbbefc4" sha1="b240f927f12538cffb5d909aa9d4d03ccb2267b3"/>
		<rom name="GameData/eXoDOS/1992tris (1993).zip" size="1273071" crc="04eb8311" sha1="98949852035080199482234a62051ddf31f9a98d"/>
