<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>291</id>
		<name>Non-Redump - Microsoft - Xbox Series X (Parent-Clone)</name>
		<description>Non-Redump - Microsoft - Xbox Series X (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20221206-081905</version>
		<date>20221206-081905</date>
		<author>Hiccup, NovaAurora</author>
		<url>https://www.no-intro.org</url>
	</header>
</datafile>
