<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Magazines - Official Nintendo Magazine (AU)</name>
		<description>Nintendo - Magazines - Official Nintendo Magazine (AU) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Nintendo Magazine, The - Issue 001 (2008-12)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 001 (2008-12)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 001 (2008-12)(Future Publishing)(AU).pdf" size="302946688" crc="1a4a045b" md5="cad4b6a0e18edda57ab27aef6ce67a3b" sha1="6cdba95eeb10bed4af4b697fe7de9eb6a49a77a9"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 002 (2009-02)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 002 (2009-02)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 002 (2009-02)(Future Publishing)(AU).pdf" size="306147453" crc="ef3a3bea" md5="a9cddf6853fd6c4bd9d054d4daeb8f12" sha1="d14a1b0ef46e465d968b972f38b06f6ae4ff93d6"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 003 (2009-03)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 003 (2009-03)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 003 (2009-03)(Future Publishing)(AU).pdf" size="327767277" crc="67853f94" md5="e74623395de9733bdcff7b8bb817dc23" sha1="0c309cebabb1d0f5eec357471a9bcb97a6e68bd5"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 004 (2009-04)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 004 (2009-04)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 004 (2009-04)(Future Publishing)(AU).pdf" size="250337226" crc="5d80494b" md5="4ed2bda56d011a08319c568e661ccdc9" sha1="a5ddbdeed24c57dbd6b112250dc8b12dcad5b807"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 005 (2009-05)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 005 (2009-05)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 005 (2009-05)(Future Publishing)(AU).pdf" size="306146460" crc="8168df05" md5="51b35d6f3e9196afb310ae739c9fb55e" sha1="837787c219f7c542e510934e46ff10f5198ff0d2"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 008 (2009-08)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 008 (2009-08)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 008 (2009-08)(Future Publishing)(AU).pdf" size="283518385" crc="61471251" md5="53d04c346e010fe97ede504ddc4cef5e" sha1="94df18d98a47556cdf09cdf51bd7dede1e2f7f28"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 009 (2009-09)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 009 (2009-09)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 009 (2009-09)(Future Publishing)(AU).pdf" size="284180187" crc="a1a0ea4d" md5="051133a00f206001cd68207ef9897ff0" sha1="fa27430d402295429ae70ad5138e8c05a71ac160"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 010 (2009-10)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 010 (2009-10)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 010 (2009-10)(Future Publishing)(AU).pdf" size="273910660" crc="76f3a10f" md5="0d5c89ad59b91b9b73e6ce0d2e99dae0" sha1="bbffb1820b824d5cac619909b47266d8ee1d3ca3"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 011 (2009-11)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 011 (2009-11)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 011 (2009-11)(Future Publishing)(AU).pdf" size="273049631" crc="cf1ff6e9" md5="ac62fd386acb2c6168cf9704983cc5c8" sha1="be7c6cad4d6b9ae0cbecbae3f73bf290fbbb5a10"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 012 (2009-12)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 012 (2009-12)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 012 (2009-12)(Future Publishing)(AU).pdf" size="366520201" crc="d00387a5" md5="660f44ce900636ccd2500d457264430c" sha1="5c696b9de0412feb30aff4d4f236c29b76e3d2fa"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 013 (2010-01)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 013 (2010-01)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 013 (2010-01)(Future Publishing)(AU).pdf" size="288748325" crc="6bc38b3d" md5="e0a68f63b4f4bc72d4b5f7b06fa726b8" sha1="e117783afea82002b2c5042bd148bf18c04b80f3"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU)">
		<description>Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU)</description>
		<rom name="Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU).pdf" size="153779892" crc="a2fdb632" md5="2679fb8749493b5037b7d868f76b80c7" sha1="035c15ddf3bf0b59efcf0373b06e0a34a100a97f"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU)[a]">
		<description>Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU)[a]</description>
		<rom name="Official Nintendo Magazine, The - Issue 014 (2010-02)(Future Publishing)(AU)[a].pdf" size="276989694" crc="7d995e0e" md5="766a5b498a1a012da5acbc0589b76b65" sha1="eea0223ea31de6e25f6a7d14538f9c46009e8d14"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 015 (2010-03)(Future Publishing)(AU)">
