<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>217</id>
		<name>Source Code - Atari - 8-bit Family (Parent-Clone)</name>
		<description>Source Code - Atari - 8-bit Family (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20230107-012326</version>
		<date>20230107-012326</date>
		<author>MeguCocoa</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Donkey Kong (Unknown)">
		<description>Donkey Kong (Unknown)</description>
		<rom name="Donkey_Kong.zip" size="424697" crc="5547dcb5" md5="611732a0cea202f5c556968db0700b7c" sha1="bebaab5b1e46b53dc8e71342f9e34d9e8255d1f3"/>
	</game>
</datafile>
