<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>466</id>
		<name>Non-Redump - Commodore - Amiga CDTV (Parent-Clone)</name>
		<description>Non-Redump - Commodore - Amiga CDTV (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260409-113726</version>
		<date>20260409-113726</date>
		<author>NovaAurora</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Air Warrior (World)">
		<description>Air Warrior (World)</description>
		<rom name="Air Warrior (World).bin" size="14888160" crc="65cbb45a" md5="5f0ce6655c48b99bd972e471c05443c2" sha1="819b6e16c1fca420fed0933c78c096f0dafc6259"/>
	</game>
</datafile>
