<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Magazines - Official Nintendo Magazine</name>
		<description>Nintendo - Magazines - Official Nintendo Magazine (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Nintendo Magazine, The - Issue 096 (2013-08)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 096 (2013-08)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 096 (2013-08)(Future Publishing)(GB).pdf" size="95606297" crc="25f6e80b" md5="2c8570768bd30777f80a31587381cfb7" sha1="375df6d41b99c9fea1887291b3d2b9353aa6ee7f"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 097 (2013-08)(Future Publishing)(GB).pdf" size="95629981" crc="babd8726" md5="40ec1908be8e41a655136df287f2f40d" sha1="7318e8e34220ca71acb95f717674795d4af15b10"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 098 (2013-09)(Future Publishing)(GB).pdf" size="46414511" crc="c6c26d68" md5="757f2a56ccceadabb3d251feb4b166e7" sha1="4effaff32e912fa708bdb49c248ffb94c0387ebd"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 099 (2013-10)(Future Publishing)(GB).pdf" size="45836966" crc="66ce7fdf" md5="a0ffda836e0d87b61ca23fbe08cb7fdb" sha1="9f43c992c8cef0e8d6d09ca98b584dd8ccede691"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 100 (2013-11)(Future Publishing)(GB).pdf" size="45757569" crc="422b5190" md5="fb304271d3da1bfc5a9937f11c9ea8a6" sha1="a76c2f62820b444ef80adc3b21b8b9f5bc4e68a9"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue]">
		<description>Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue]</description>
		<rom name="Official Nintendo Magazine, The - Issue 101 (2013-12)(Future Publishing)(GB)[xmas issue].pdf" size="32157169" crc="e2cfc881" md5="266cddf3f46a897b23514920f058344b" sha1="531d7581ee234fbbf0244b51b6217a0ff33897c0"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 102 (2014-01)(Future Publishing)(GB).pdf" size="47438565" crc="274faf12" md5="5b65d40194b0b01c42b9012d5ebf6ffb" sha1="6d362699cc6568353210c2dbea7f93bf5d35ea5f"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 103 (2014-02)(Future Publishing)(GB).pdf" size="47775472" crc="5e5352a2" md5="0ef70b9f90e8827372e970ad44e1c049" sha1="48cb2e52f2e020da0528f36a34c69f714fa6010e"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 104 (2014-02)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 104 (2014-02)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 104 (2014-02)(Future Publishing)(GB).pdf" size="47794735" crc="b64fbbbb" md5="fde46c6430cc513c11b2e25d86b0079c" sha1="1625fcb45ddfe601f8b4f69ce85463feed33c6c2"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 108 (2014-06)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 108 (2014-06)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 108 (2014-06)(Future Publishing)(GB).pdf" size="55222690" crc="6be5d140" md5="e42a9ee51c5cdbc03477578b0fd5f332" sha1="15e268a7cbceecfa348b7ceda0ce8aa00149aabc"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 109 (2014-07)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 109 (2014-07)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 109 (2014-07)(Future Publishing)(GB).pdf" size="54339863" crc="10635ba1" md5="e49d5dfaad6e0d1add6285aefbbc4921" sha1="d79f824735207eb08b2e4ea24ed972f1ade5c850"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 111 (2014-09)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 111 (2014-09)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 111 (2014-09)(Future Publishing)(GB).pdf" size="35851748" crc="8ba07fcd" md5="a5d3261b3fe481617f1b6a95d969dd08" sha1="d338953fc90f6c80249aa8d33f5a852836fd4fb7"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 112 (2014-10)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 112 (2014-10)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 112 (2014-10)(Future Publishing)(GB).pdf" size="34537081" crc="b6abbf42" md5="b68a3aa81e76648b67105aba8a7b7fdd" sha1="19340b70c6854139374a9a01371c50a699fcd907"/>
	</game>
	<game name="Official Nintendo Magazine, The - Issue 114 (2014-12)(Future Publishing)(GB)">
		<description>Official Nintendo Magazine, The - Issue 114 (2014-12)(Future Publishing)(GB)</description>
		<rom name="Official Nintendo Magazine, The - Issue 114 (2014-12)(Future Publishing)(GB).pdf" size="30478092" crc="8d8aa2d9" md5="93ead5fec594ab5a78ca5293c022605e" sha1="1ad20e31d5b475cb89dd600563ef08566ea58c8f"/>
	</game>
</datafile>
