<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Magazines - Official Dreamcast Magazine (US)</name>
		<description>Sega Dreamcast - Magazines - Official Dreamcast Magazine (US) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 00 (1999-06)(Imagine Publishing)(US).pdf" size="46477850" crc="d5c8853a" md5="733523d466d6cc1b9e98d51b67584cd4" sha1="05fe3587374e878b2258f7d81539f70e84fcf4bb"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US).pdf" size="118266287" crc="c3be9431" md5="a548444d1bb174c4a480b227524bade9" sha1="13a39dad6adb126be040d957e6984fb2c4c5996b"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)[a]">
		<description>Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)[a]</description>
		<rom name="Official Dreamcast Magazine, The - Issue 01 (1999-09)(Imagine Publishing)(US)[a].pdf" size="264851369" crc="b6b4c188" md5="3b4a035d76778566703102329c5be42b" sha1="a11e3d2e57f42add20f58bddef897138e2879614"/>
	</game>
	<game name="Official Dreamcast Magazine, The - Issue 02 (1999-11)(Imagine Publishing)(US)">
		<description>Official Dreamcast Magazine, The - Issue 02 (1999-11)(Imagine Publishing)(US)</description>
		<rom name="Official Dreamcast Magazine, The - Issue 02 (1999-11)(Imagine Publishing)(US).pdf" size="263911277" crc="634fd2fd" md5="f9b462ecfe15f57eaf9639ae3ac7165e" sha1="19bce5535368bb1f53add4bfc0a1f0e8bb186fc0"/>
	</game>
