<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodCoCo v3.27</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodCoCo v3.27">
		<description>GoodCoCo v3.27</description>
		<rom name="CoCoHave.txt" size="8527" crc="5e41f5c9" sha1="6d7c8a70b93c2c45d2485ffa6260582b0fdd115d"/>
		<rom name="CoCoMiss.txt" size="75" crc="e3a81685" sha1="925f93b1b8b660bdccb09d832c050f9e4a8095f6"/>
		<rom name="CoCoRen/7 Card Stud (1983) (26-3074) (Intelligent Software LTD).ccc" size="8192" crc="f38d8c97" sha1="5cfcb699ce09840dbb52714c8d91b3d86d3a86c3"/>
		<rom name="CoCoRen/A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3) [a1].ccc" size="16384" crc="d4bbe731" sha1="d2a70452a120d3164ae52e16062fb2a4539fd377"/>
		<rom name="CoCoRen/A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3) [b1].rom" size="32512" crc="c7c482a8" sha1="730c9274bc01c5e5fbdd96753587d41126e3e751"/>
		<rom name="CoCoRen/A Mazing World of Malcom Mortar (1987) (26-3160) (ZCT Systems) (CoCo3).ccc" size="16384" crc="93ddfc53" sha1="bdd56931325648d5ecc860ff77c59d27637687de"/>
		<rom name="CoCoRen/Alldream (1984) (Grosvenor Software).ccc" size="8192" crc="af91e6ff" sha1="7c6b769510a5472c970597528850db9d0ee19f5a"/>
		<rom name="CoCoRen/Alphabet Zoo (1984) (26-3170) (Spinnaker) [o1].rom" size="32768" crc="a8a83f53" sha1="b6c8048549c60909c6a9e8e808df342d6491eae2"/>
		<rom name="CoCoRen/Alphabet Zoo (1984) (26-3170) (Spinnaker).rom" size="16384" crc="dae0e23d" sha1="f27b97b81eccd0314f71894cbd2e0aed7ccab525"/>
		<rom name="CoCoRen/Androne (1983) (26-3096) (Robert Arnstein) [!].ccc" size="8192" crc="7d1cac0e" sha1="b19da63ba28a1278c3921a2dc739ad1d0dbd5402"/>
		<rom name="CoCoRen/Applicance and Light Controller (1984) (26-3142) (Pico Electronics LTD).ccc" size="16128" crc="262a299c" sha1="1f5c8bdb4a75ca61a5d738c3a4100dbaed154357"/>
		<rom name="CoCoRen/Arkanoid (1987) (26-3043) (Taito) [b1].ccc" size="16384" crc="e79644a9" sha1="d50efeb1f6ae3ef0b1b34b0741cfbbb4ce87df34"/>
		<rom name="CoCoRen/Arkanoid (1987) (26-3043) (Taito) [b2].rom" size="32512" crc="25c3aa70" sha1="b5fc533cd94682f6b0fe6821accb381e543cc7dd"/>
		<rom name="CoCoRen/Arkanoid (1987) (26-3043) (Taito).ccc" size="32768" crc="2fab4955" sha1="399a67d4e9dcffdbc79ab3e88a19bf5d18cad31e"/>
		<rom name="CoCoRen/Art Gallery (1981) (26-3061) (Robert G. Kilgus) [!].ccc" size="4096" crc="2fdf5b58" sha1="430f3f9391e63b21b5d14b1c54168d76171492a6"/>
		<rom name="CoCoRen/Astroblast (1982) (Dragon Data).ccc" size="8192" crc="61143386" sha1="64e103c787d551d9504a6e2c5d70fb2c676c92e1"/>
		<rom name="CoCoRen/Atom (1983) (26-3149) (Tandy) [o1].ccc" size="16384" crc="04d9cfe4" sha1="654b989c4ca40d5acc78dca701cd3004293bf334"/>
		<rom name="CoCoRen/Atom (1983) (26-3149) (Tandy) [o2].rom" size="32512" crc="d91d3908" sha1="5913ff25f3a5462d2c3ac440c6df4afa0923e90a"/>
		<rom name="CoCoRen/Atom (1983) (26-3149) (Tandy).ccc" size="8192" crc="5377c2fc" sha1="8a2ba550a4cac57398053a44bc276bfbcbde7153"/>
		<rom name="CoCoRen/Audio Spectrum Analyzer (1981) (26-3156) (Steve Bjork) [!].ccc" size="2048" crc="16d2d946" sha1="4055aba10fc02c13f7e7a5e637832b0e77bb9928"/>
