<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Ultra Console Game (CN)</name>
		<description>Multi-format - Magazines - Ultra Console Game (CN) (TOSEC-v2024-12-23)</description>
		<category>TOSEC-PIX</category>
		<version>2024-12-23</version>
		<author>TOSEC-PIX</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ultra Console Game - Vol 313 (2013-01)(Game Machine Practical Technology)(CN)">
		<description>Ultra Console Game - Vol 313 (2013-01)(Game Machine Practical Technology)(CN)</description>
		<rom name="Ultra Console Game - Vol 313 (2013-01)(Game Machine Practical Technology)(CN).pdf" size="148082908" crc="fc3f6e65" md5="f107292dacee9b58d4dfbb6fc4b5e020" sha1="2eb4763714315bc0e663ff0c6ee6cb9c769eee6f"/>
	</game>
</datafile>
