<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>403</id>
		<name>Non-Redump - Hasbro - iON Educational Gaming System</name>
		<description>Non-Redump - Hasbro - iON Educational Gaming System</description>
		<subset>Non-Redump</subset>
		<version>20260720-181116</version>
		<author>NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Nickelodeon Danny Phantom - Ghosts on the Loose (USA) [b]" id="0005">
		<category>Educational</category>
		<description>Nickelodeon Danny Phantom - Ghosts on the Loose (USA) [b]</description>
		<rom name="Nickelodeon Danny Phantom - Ghosts on the Loose (USA).bin" size="423399984" crc="53debc60" md5="92d7bbad50e64b9796dcf840d9a7d4dc" sha1="4581529e0c147d8584823d485a525fcb193f52e7" status="baddump"/>
	</game>
</datafile>
