<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>166</id>
		<name>Non-Redump - Sega - Sega Mega CD + Sega CD</name>
		<description>Non-Redump - Sega - Sega Mega CD + Sega CD</description>
		<subset>Non-Redump</subset>
		<version>20260413-193714</version>
		<author>bikerspade, Hiccup, NovaAurora, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="240p Test Suite (World) (v1.23) (Unl)" id="0040" cloneofid="0043">
		<description>240p Test Suite (World) (v1.23) (Unl)</description>
		<rom name="240pSuite_JP.cue" size="285" crc="b0222e24" md5="6eba79bf7b5420d54e2922a4589ad55a" sha1="0c1a6cfd3a53d3621d4f8990f593f43cc43af0d4" sha256="3bb2b2bf64f0e7e032432771bafc12162080244b3a4bd9a9eec38219dc29c427"/>
		<rom name="240p_MegaCD_JP.iso" size="1048576" crc="1a342625" md5="40d0b819890668f08a33bef13c070a53" sha1="1208099c6bc4d9f7f4a1b369cf67c80eef9bbc8b" sha256="5c893b056340979a90afcf7fc0057421290649eb16e82c27ac1b39ab70bf4cd1"/>
		<rom name="240p_SegaCD_Track-02.wav" size="2645956" crc="5d11087a" md5="07774b0d949ff1fed7e12eac547dfd65" sha1="2ae1890e3e52cbfc0abbe38a2321b58ed0ec7cf1" sha256="9d6003f937bb4d7105a7d2e740c3b306efe18e3dbb6db11157fab1528fba418d"/>
		<rom name="240p_SegaCD_Track-03.wav" size="4182032" crc="45731230" md5="9835d28f1544585eca5f83faa9a878dd" sha1="554584190468f2305d3d5f4aff7bc517f04d8280" sha256="2d819faa2f65f6792c212a79bf846a135430228a57e2d7cf76bffdb915e2042e"/>
		<rom name="240p_MegaCD_EU.iso" size="1048576" crc="80caf155" md5="f5c7cbc820d6b359bed8459367d3a74b" sha1="ca194d03ddd3e2d33c84085f56f75236bbbc8c47" sha256="f3dec95110a689d4f2784eb6275ef84de450d4aab28079857a64e898734033c3"/>
		<rom name="240p_SegaCD_USA.iso" size="1048576" crc="a3917574" md5="49b529531ff1ce9a0f1d7d1a119f202a" sha1="f2fbad6310a0de7e69917fe4e088e59b2f446db9" sha256="ea5460a2fc56397f0f4a588db6d0652f46718aa851a92e39cbef38b52c1fa895"/>
		<rom name="240pSuite_EU.cue" size="287" crc="d5cc1b74" md5="fe71545c1212664c1858d80fb4b67b88" sha1="e971299b597408b573da47ac82b4a9d4580a5638" sha256="945f5fb47997d1a63057db0b7285a66a7ebba0c41bbd4a60991e62b6b90eec70"/>
		<rom name="240pSuite_USA.cue" size="286" crc="c2c0827f" md5="82f2a0259315368fbd5e688245366d8f" sha1="7dcd85bbf66c6977ec20939be804880bcb28fec9" sha256="6e832cc64eee9782da21562f6869a5b67c482aecbb0dc9311de7baa8ee6fda73"/>
	</game>
	<game name="240p Test Suite (World) (v1.30) (Unl)" id="0041" cloneofid="0043">
		<description>240p Test Suite (World) (v1.30) (Unl)</description>
		<rom name="240pSuite_EU.cue" size="275" crc="7f0ea0c1" md5="03124397fc359f52514744dc6c538f1d" sha1="c59281a075e0277b4a5a70516fd937d296c7f93f" sha256="21322f85b89e77004fbd254d4e07494704969a2f06192e20333abeb8f96652cf"/>
		<rom name="240pSuite_JP.cue" size="274" crc="6853c725" md5="96dc6870dcdecc3c370e39154344c800" sha1="dbb201cc93cbf6280a2fda07cbeaeb56cf77734d" sha256="f26f5c8f44391fca90375aa61dff7a0dcf8f6e738d667b972dfa4fd40922678b"/>
		<rom name="240pSuite_USA.cue" size="275" crc="6b7515c0" md5="4ff5c4f5a6cb6d41c83b35aff8c4d959" sha1="fae69feb43aa146f580398e4a282bee205b46353" sha256="4a7b618cf3395f64c08913e664c1a42e5ac3fc3c4d99858101a13e554a1950a0"/>
		<rom name="240p_MegaCD_EU.iso" size="1048576" crc="241fc46f" md5="5b1ffbe2ef7daa88f4437f6c62049b7f" sha1="d6df808094c172ef303deb1d1b5c6190d6131d41" sha256="5bf1343020bd09eb474efc95410bc979b3554bd6f14e8edd784280a838e35c12"/>
		<rom name="240p_MegaCD_JP.iso" size="1048576" crc="bee1131f" md5="1144ceec34f3c49f3f346d43eecedfff" sha1="53529ff09aa8e4e891cbba7992929928f32eac2a" sha256="9353f622efde508636b662009238a3b6cf01143e12233b2e757678ad21e4d093"/>
		<rom name="240p_SegaCD_USA.iso" size="1048576" crc="0744404e" md5="461639e43beec57abe6bae5a03a38d7c" sha1="bc30a43d1d96c285a0869c01e3effde299d5c5ab" sha256="dff5e5bc4b51bdeb7517f862f500638721fc85055e5d3822a3976ed5a272cd60"/>
		<rom name="240p_SegaCD_Track-02.wav" size="2645956" crc="5d11087a" md5="07774b0d949ff1fed7e12eac547dfd65" sha1="2ae1890e3e52cbfc0abbe38a2321b58ed0ec7cf1" sha256="9d6003f937bb4d7105a7d2e740c3b306efe18e3dbb6db11157fab1528fba418d"/>
		<rom name="240p_SegaCD_Track-03.wav" size="4182032" crc="45731230" md5="9835d28f1544585eca5f83faa9a878dd" sha1="554584190468f2305d3d5f4aff7bc517f04d8280" sha256="2d819faa2f65f6792c212a79bf846a135430228a57e2d7cf76bffdb915e2042e"/>
	</game>
	<game name="240p Test Suite (World) (v1.32) (Unl)" id="0043">
		<description>240p Test Suite (World) (v1.32) (Unl)</description>
		<rom name="240p_MegaCD_EU.iso" size="1048576" crc="cb4e834f" md5="a21b88e47b69d738ff8e81baa43e3cbe" sha1="f4eb7d531a766c8c3adfd3b9ee7933f9a3ade77f" sha256="d3bae95d9a203d14ca3d5a88fb364fe4104c4dade3347c561363bab79f17f6af"/>
		<rom name="240p_MegaCD_JP.iso" size="1048576" crc="51b0543f" md5="541be942005d17f56626990adea9852e" sha1="c5e7dbc59e3b553fc4c580cd4e6eed93515a7306" sha256="7644b92f0064f25acd6f8dccbbc09ba71fdba75e9c38f388cbe3946a9ce0aa1f"/>
		<rom name="240p_SegaCD_USA.iso" size="1048576" crc="e815076e" md5="abeeeedaba05597a751943cd8a8c4005" sha1="db1f2528a65e19e9b896a6e7fee9fe5b5e968917" sha256="4c941d285c9b0ab036135ef632bdccc7179fd22b30608816e9c96ed8883ec5be"/>
		<rom name="240pSuite_EU.cue" size="287" crc="d5cc1b74" md5="fe71545c1212664c1858d80fb4b67b88" sha1="e971299b597408b573da47ac82b4a9d4580a5638" sha256="945f5fb47997d1a63057db0b7285a66a7ebba0c41bbd4a60991e62b6b90eec70"/>
		<rom name="240pSuite_JP.cue" size="285" crc="b0222e24" md5="6eba79bf7b5420d54e2922a4589ad55a" sha1="0c1a6cfd3a53d3621d4f8990f593f43cc43af0d4" sha256="3bb2b2bf64f0e7e032432771bafc12162080244b3a4bd9a9eec38219dc29c427"/>
		<rom name="240pSuite_USA.cue" size="286" crc="c2c0827f" md5="82f2a0259315368fbd5e688245366d8f" sha1="7dcd85bbf66c6977ec20939be804880bcb28fec9" sha256="6e832cc64eee9782da21562f6869a5b67c482aecbb0dc9311de7baa8ee6fda73"/>
