<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>176</id>
		<name>Source Code - Nintendo - Game Boy Color (Parent-Clone)</name>
		<description>Source Code - Nintendo - Game Boy Color (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20250313-191959</version>
		<date>20250313-191959</date>
		<author>Arctic Circle System, Hiccup, togemet2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Pocket Music (USA, Europe)">
		<description>Pocket Music (USA, Europe)</description>
		<rom name="Pocket_Music_GBC_Source_and_build.zip" size="1738459" crc="11bf518e" md5="5230f28fc5430b1a8a9d7d95677a7cb5" sha1="9fa6bcb60fdbbacd8bc793143dcee7bcdd36d73b" status="verified"/>
	</game>
</datafile>
